,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Drb_def,Blocks,OwnG,Drb_off,Fouled,Off,Disp,UnsTch,AvgP,PSp,Crosses,LonB,ThrB,Pts
173,Carlos Bacca,Villarreal,37,FW,19,683,2,1,1,0,0.9,75.6,0.7,0,6.34,0.3,0.0,0.4,0.0,0.4,0.2,0.0,0,0.3,0.3,0.4,0.3,0.3,6.9,75.6,0.0,0.1,0.0,0.5645161290322581
174,Loren Morón,Real Betis,30,FW,36,2032,10,3,2,1,1.4,66.2,1.2,0,6.61,0.5,0.3,0.7,0.0,0.3,0.4,0.2,0,0.4,1.3,0.7,0.7,0.7,7.6,66.2,0.1,0.3,0.0,0.25806451612903225
175,Borja Iglesias,Real Betis,31,FW,35,1922,3,2,3,1,1.0,74.8,1.1,0,6.37,0.2,0.1,1.0,0.0,0.5,0.3,0.1,0,0.5,0.6,0.4,0.7,0.7,8.9,74.8,0.0,0.2,0.0,0.25806451612903225
176,Diego Costa,Atletico Madrid,35,FW,23,1351,5,4,5,0,1.5,69.0,3.1,1,6.65,0.4,0.1,0.9,0.0,0.4,0.4,0.1,1,0.4,0.9,0.8,0.9,0.9,15.7,69.0,0.0,0.4,0.0,0.7258064516129032
177,Joselu,Deportivo Alaves,34,FW,36,2786,11,2,6,0,2.4,52.0,8.7,10,7.22,0.7,0.4,1.4,0.1,1.3,0.8,0.1,0,0.4,1.6,0.2,1.2,1.2,26.9,52.0,0.0,0.9,0.0,0.22580645161290322
178,Asier Villalibre,Athletic Club,26,FW,19,525,3,0,0,0,0.9,64.4,1.4,1,6.24,0.0,0.1,0.8,0.0,0.2,0.2,0.0,0,0.3,0.6,0.3,0.3,0.3,5.3,64.4,0.0,0.1,0.0,0.41935483870967744
179,Marc Cardona,Osasuna,28,FW,19,703,1,2,1,0,0.6,74.4,0.6,0,6.21,0.1,0.1,0.4,0.0,0.1,0.4,0.1,0,0.5,0.5,0.4,0.6,0.6,8.8,74.4,0.0,0.3,0.0,0.43548387096774194
180,Gabriel Fernández,Celta Vigo,29,FW,20,554,1,1,3,1,0.4,66.0,1.1,0,6.08,0.1,0.1,0.9,0.1,0.1,0.1,0.1,0,0.4,0.4,0.4,0.7,0.7,5.2,66.0,0.0,0.2,0.0,0.1935483870967742
181,Maxi Gómez,Valencia,27,FW,33,2149,10,2,5,0,1.2,61.7,2.7,3,6.7,0.3,0.2,1.4,0.0,0.4,0.1,0.0,0,0.2,1.8,1.0,0.5,0.5,11.5,61.7,0.0,0.5,0.1,0.45161290322580644
182,Roger Martí,Levante,33,FW,36,2272,11,1,4,1,1.6,65.6,1.0,4,6.48,0.5,0.2,1.6,0.0,0.4,0.6,0.0,1,0.4,0.9,0.3,0.6,0.6,11.9,65.6,0.0,0.4,0.0,0.3870967741935484
183,Sergio León,Levante,35,FW,22,664,1,0,2,0,1.0,58.6,0.5,0,6.1,0.1,0.0,0.5,0.0,0.1,0.1,0.0,0,0.1,0.5,0.6,0.5,0.5,4.0,58.6,0.1,0.0,0.0,0.3870967741935484
184,Roberto Soldado,Granada,38,FW,33,2363,7,4,14,0,1.0,70.0,1.4,0,6.61,0.5,0.1,1.3,0.0,0.5,0.5,0.1,0,0.3,1.3,0.6,0.5,0.5,16.2,70.0,0.1,0.4,0.0,0.5
185,Ante Budimir,Mallorca,32,FW,35,2782,13,2,12,0,1.6,64.0,4.7,3,6.92,0.9,0.2,1.9,0.0,0.8,0.6,0.1,0,0.6,1.7,0.5,1.0,1.0,16.5,64.0,0.0,0.1,0.0,0.12903225806451613
186,Abdón Prats,Mallorca,31,FW,20,261,0,0,1,0,0.6,65.2,0.6,0,5.99,0.1,0.0,0.4,0.0,0.1,0.1,0.0,0,0.1,0.1,0.0,0.2,0.2,3.5,65.2,0.0,0.2,0.0,0.12903225806451613
187,Kike García,Eibar,34,FW,27,1774,5,1,2,0,2.2,64.8,4.2,1,6.6,0.5,0.0,1.7,0.0,0.3,0.3,0.0,0,0.3,1.1,0.5,1.3,1.3,17.9,64.8,0.0,0.2,0.0,0.27419354838709675
188,Sergi Enrich,Eibar,34,FW,30,1873,1,4,6,0,0.9,69.6,3.8,1,6.46,0.6,0.3,2.0,0.1,0.4,0.6,0.1,0,0.3,0.8,0.6,1.0,1.0,17.7,69.6,0.0,0.4,0.0,0.27419354838709675
189,Charles,Eibar,40,FW,30,1295,6,0,8,0,0.8,67.2,2.2,1,6.37,0.3,0.2,1.4,0.0,0.2,0.6,0.1,0,0.0,0.7,0.2,0.4,0.4,11.3,67.2,0.0,0.1,0.0,0.27419354838709675
190,Enes Ünal,Real Valladolid,26,FW,35,2341,6,2,4,0,1.7,64.3,3.8,2,6.72,0.6,0.2,1.2,0.0,0.3,0.6,0.1,0,0.7,1.6,0.5,1.6,1.6,17.5,64.3,0.1,0.6,0.1,0.27419354838709675
191,Sergi Guardiola,Real Valladolid,32,FW,35,2666,8,2,6,0,1.6,71.1,0.9,4,6.59,0.4,0.2,1.5,0.0,0.5,0.6,0.0,0,1.2,1.9,0.6,1.3,1.3,18.3,71.1,0.1,0.6,0.0,0.27419354838709675
192,Jorge Molina,Getafe,42,FW,34,1895,5,3,6,1,0.9,65.3,2.5,1,6.55,0.2,0.1,1.0,0.0,0.5,0.4,0.1,0,0.7,1.4,0.5,1.0,1.0,16.9,65.3,0.1,0.3,0.1,0.46774193548387094
193,Ángel Rodríguez,Getafe,37,FW,32,1397,10,3,6,0,1.7,63.8,0.9,1,6.53,0.4,0.1,1.6,0.0,0.3,0.5,0.0,0,0.6,0.8,0.9,0.9,0.9,8.6,63.8,0.1,0.3,0.0,0.46774193548387094
194,Guido Carrillo,Leganes,32,FW,24,1210,1,2,2,0,1.5,63.4,5.4,1,6.69,0.5,0.1,1.2,0.0,0.9,0.5,0.0,0,0.2,1.0,0.2,0.6,0.6,14.8,63.4,0.0,0.1,0.0,0.1774193548387097
195,Jonathan Calleri,Espanyol,30,FW,27,1816,1,3,4,1,1.7,52.9,5.0,0,6.69,0.4,0.3,1.7,0.0,0.8,0.8,0.1,0,0.7,1.9,0.3,1.1,1.1,12.6,52.9,0.2,0.4,0.0,0.0
196,Víctor Campuzano,Espanyol,26,FW,20,868,0,0,2,0,0.8,66.0,0.8,0,6.09,0.6,0.1,1.2,0.0,0.2,0.8,0.0,0,0.5,0.9,0.7,0.9,0.9,7.1,66.0,0.0,0.2,0.0,0.0
197,Carlos Bacca,Villarreal,37,FW,23,782,5,0,1,0,0.9,65.4,0.4,1,6.44,0.4,0.1,0.4,0.0,0.0,0.1,0.0,0,0.2,0.3,0.3,0.5,0.5,6.9,65.4,0.0,0.2,0.0,0.5
198,Karim Benzema,Real Madrid,36,FW,34,2902,23,9,2,0,3.6,84.6,0.8,8,7.57,0.2,0.2,0.5,0.0,0.7,0.3,0.1,0,1.1,0.7,0.7,1.1,1.1,35.6,84.6,0.1,1.3,0.1,0.9642857142857143
199,Jon Bautista,Real Sociedad,28,FW,21,353,0,1,3,0,0.6,61.4,1.1,0,6.19,0.2,0.1,0.5,0.0,0.2,0.1,0.0,0,0.2,0.3,0.1,0.2,0.2,4.2,61.4,0.1,0.0,0.0,0.5714285714285714
200,Joselu,Deportivo Alaves,34,FW,37,3038,11,3,1,0,2.5,58.6,6.9,5,7.22,0.7,0.4,1.2,0.1,1.5,0.5,0.1,0,0.8,2.0,0.4,1.0,1.0,27.4,58.6,0.1,0.9,0.0,0.14285714285714285
201,Deyverson,Deportivo Alaves,32,FW,27,872,1,3,4,0,0.5,51.2,2.3,0,6.34,0.2,0.3,0.6,0.0,0.4,0.4,0.0,0,0.3,0.9,0.4,0.4,0.4,10.7,51.2,0.1,0.7,0.0,0.14285714285714285
202,Rafa Mir,SD Huesca,26,FW,38,2880,13,1,2,0,3.2,57.4,2.8,5,6.73,0.4,0.4,1.6,0.1,0.6,0.4,0.1,0,0.4,0.5,0.9,0.5,0.5,11.1,57.4,0.1,0.2,0.0,0.07142857142857142
203,Dani Escriche,SD Huesca,26,FW,23,851,1,1,5,1,0.4,73.5,0.7,0,6.22,0.4,0.3,0.8,0.0,0.1,0.3,0.0,0,0.7,0.7,0.3,0.6,0.6,11.3,73.5,0.0,0.1,0.0,0.07142857142857142
204,Jorge Molina,Granada,42,FW,33,1614,8,2,3,0,0.7,61.6,2.6,0,6.55,0.3,0.1,0.8,0.0,0.6,0.4,0.0,0,0.2,0.8,0.3,0.7,0.7,14.1,61.6,0.0,0.4,0.1,0.2857142857142857
205,Roberto Soldado,Granada,38,FW,29,1444,9,0,6,1,1.0,62.3,0.8,1,6.3,0.2,0.1,0.8,0.0,0.4,0.3,0.0,0,0.1,0.4,0.7,0.3,0.3,11.3,62.3,0.0,0.4,0.0,0.2857142857142857
206,Borja Iglesias,Real Betis,31,FW,28,1414,11,0,2,0,1.4,70.5,1.2,1,6.58,0.0,0.1,0.7,0.0,0.3,0.3,0.1,0,0.4,0.8,0.2,0.6,0.6,9.7,70.5,0.1,0.3,0.0,0.5535714285714286
207,Loren Morón,Real Betis,30,FW,27,984,1,0,3,0,0.9,63.2,1.2,0,6.2,0.4,0.1,0.6,0.1,0.5,0.6,0.0,0,0.4,0.9,0.3,1.0,1.0,6.7,63.2,0.0,0.3,0.0,0.5535714285714286
208,Maxi Gómez,Valencia,27,FW,31,2699,7,1,6,1,1.7,65.8,3.8,0,6.9,0.4,0.1,1.7,0.0,1.1,0.4,0.1,0,0.5,2.3,1.0,0.7,0.7,17.7,65.8,0.1,0.8,0.0,0.23214285714285715
209,Manu Vallejo,Valencia,27,FW,30,940,5,0,2,0,0.6,76.8,0.3,0,6.33,0.6,0.1,0.5,0.0,0.1,0.7,0.0,0,0.3,0.7,0.1,0.4,0.4,8.2,76.8,0.1,0.2,0.0,0.23214285714285715
210,Youssef En-Nesyri,Sevilla,26,FW,38,2314,18,0,2,0,2.1,68.2,2.5,6,6.87,0.4,0.2,0.7,0.0,0.6,0.4,0.0,0,0.4,0.9,0.7,0.6,0.6,9.9,68.2,0.0,0.2,0.0,0.8392857142857143
211,Kike García,Eibar,34,FW,37,3105,12,2,2,1,2.4,68.1,5.1,3,6.95,0.6,0.2,1.8,0.0,0.8,0.4,0.0,0,1.0,2.5,0.4,1.7,1.7,22.5,68.1,0.2,0.5,0.0,0.0
212,Sergi Enrich,Eibar,34,FW,27,1402,3,0,1,0,1.7,76.9,3.2,1,6.58,0.8,0.2,1.1,0.1,0.2,0.5,0.0,0,0.3,0.7,0.3,0.7,0.7,16.2,76.9,0.1,0.6,0.0,0.0
213,Yoshinori Muto,Eibar,31,FW,26,1122,1,1,1,0,0.8,68.7,1.5,0,6.31,0.5,0.1,1.1,0.0,0.0,0.2,0.0,0,0.6,0.6,0.3,1.1,1.1,8.3,68.7,0.0,0.1,0.0,0.0
214,Guido Carrillo,Elche,32,FW,21,1001,3,2,3,0,1.2,71.7,4.0,1,6.66,0.4,0.2,1.3,0.0,0.7,0.3,0.0,0,0.4,0.7,0.1,0.5,0.5,14.3,71.7,0.0,0.4,0.0,0.10714285714285714
215,Enes Ünal,Getafe,26,FW,28,1322,4,2,4,0,1.4,59.3,3.7,1,6.55,0.4,0.1,1.4,0.0,0.5,0.4,0.0,0,0.6,1.3,0.2,1.3,1.3,12.1,59.3,0.0,0.2,0.0,0.14285714285714285
216,Ángel Rodríguez,Getafe,37,FW,33,1364,5,0,4,0,1.2,69.7,0.7,1,6.19,0.2,0.1,0.8,0.0,0.2,0.5,0.0,0,0.3,0.7,0.4,0.8,0.8,8.4,69.7,0.0,0.3,0.0,0.14285714285714285
217,Ante Budimir,Osasuna,32,FW,30,1622,11,0,3,0,1.6,60.1,4.5,4,6.79,0.7,0.1,1.0,0.0,0.5,0.4,0.1,0,0.4,1.0,0.6,1.1,1.1,13.0,60.1,0.0,0.1,0.0,0.25
218,Jonathan Calleri,Osasuna,30,FW,25,1559,5,2,4,0,1.9,61.5,3.6,3,6.64,0.6,0.0,1.7,0.0,0.4,0.6,0.1,0,0.7,1.6,0.7,1.2,1.2,13.7,61.5,0.0,0.1,0.0,0.25
219,Enric Gallego,Osasuna,37,FW,22,803,0,2,2,0,0.6,58.9,3.4,0,6.28,0.3,0.0,1.4,0.0,0.4,0.5,0.0,0,0.3,0.5,0.2,0.4,0.4,11.3,58.9,0.0,0.1,0.0,0.25
220,Marcos André,Real Valladolid,27,FW,23,1171,4,1,3,0,1.4,60.8,1.8,2,6.5,0.3,0.1,1.1,0.1,0.4,0.3,0.1,0,0.6,1.1,0.3,0.7,0.7,8.1,60.8,0.0,0.2,0.0,0.017857142857142856
221,Shon Weissman,Real Valladolid,28,FW,32,2139,6,1,3,0,1.2,73.7,0.8,2,6.41,0.4,0.3,0.9,0.0,0.2,0.7,0.1,0,0.3,0.5,0.7,0.4,0.4,10.3,73.7,0.0,0.1,0.1,0.017857142857142856
222,Sergi Guardiola,Real Valladolid,32,FW,29,1795,1,2,5,0,1.2,67.0,2.0,0,6.37,0.4,0.2,1.3,0.0,0.6,0.9,0.0,0,0.9,1.4,0.4,1.4,1.4,17.2,67.0,0.2,0.7,0.0,0.017857142857142856
223,Asier Villalibre,Athletic Club,26,FW,35,1586,4,2,1,0,1.1,63.7,1.6,0,6.37,0.1,0.1,0.5,0.0,0.4,0.2,0.0,0,0.1,0.9,0.2,0.8,0.8,8.0,63.7,0.1,0.1,0.0,0.2857142857142857
224,Álvaro Negredo,Cadiz,38,FW,35,2217,8,4,3,1,1.4,57.3,3.7,4,6.75,0.3,0.1,0.6,0.1,0.5,0.2,0.1,0,0.8,1.1,0.2,0.6,0.6,16.0,57.3,0.0,0.6,0.1,0.25
225,Filip Malbasic,Cadiz,31,FW,28,850,0,1,2,0,0.3,58.8,0.5,0,6.1,0.4,0.1,0.6,0.0,0.0,0.4,0.0,0,0.3,0.5,0.3,0.4,0.4,5.3,58.8,0.1,0.2,0.0,0.25
226,Roger Martí,Levante,33,FW,33,2209,12,4,4,0,1.4,70.5,0.6,1,6.59,0.3,0.1,1.3,0.0,0.2,0.5,0.1,0,0.4,0.8,0.4,0.8,0.8,15.2,70.5,0.1,0.5,0.1,0.19642857142857142
227,Dani Gómez,Levante,25,FW,34,1660,2,2,3,0,0.9,78.4,0.4,0,6.27,0.1,0.1,0.9,0.0,0.1,0.3,0.0,0,1.0,1.1,0.4,1.2,1.2,9.4,78.4,0.0,0.1,0.0,0.19642857142857142
228,Sergio León,Levante,35,FW,28,734,2,0,1,0,0.7,71.1,0.4,0,6.16,0.2,0.1,0.5,0.0,0.0,0.2,0.0,0,0.0,0.2,0.2,0.4,0.4,4.8,71.1,0.0,0.0,0.0,0.19642857142857142
229,Karim Benzema,Real Madrid,36,FW,32,2600,27,12,0,0,4.0,85.2,0.6,10,7.69,0.3,0.1,0.4,0.0,0.4,0.2,0.0,0,1.1,0.3,1.0,0.8,0.8,38.1,85.2,0.1,1.0,0.1,1.0
230,Willian José,Real Betis,32,FW,32,1612,8,4,1,0,1.1,78.3,0.7,1,6.59,0.5,0.1,0.4,0.0,0.5,0.2,0.1,0,0.2,0.7,0.2,1.1,1.1,16.6,78.3,0.1,0.7,0.0,0.6181818181818182
231,Borja Iglesias,Real Betis,31,FW,33,1574,10,0,4,0,1.2,71.1,0.7,3,6.55,0.2,0.1,0.8,0.0,0.2,0.2,0.0,0,0.4,0.9,0.2,0.9,0.9,10.1,71.1,0.0,0.3,0.1,0.6181818181818182
232,Joselu,Deportivo Alaves,34,FW,37,3126,14,4,0,0,2.6,61.1,7.7,5,7.25,0.4,0.2,1.2,0.0,1.2,0.5,0.1,0,0.5,1.5,0.3,0.9,0.9,28.4,61.1,0.1,0.6,0.1,0.0
233,Miguel de la Fuente,Deportivo Alaves,24,FW,22,828,1,1,2,0,1.0,66.4,0.6,0,6.19,0.3,0.0,0.9,0.0,0.3,0.6,0.0,0,0.6,0.9,0.2,0.5,0.5,6.9,66.4,0.0,0.1,0.0,0.0
234,Asier Villalibre,Athletic Club,26,FW,19,540,2,0,0,0,1.0,62.2,1.0,0,6.27,0.2,0.1,0.5,0.0,0.4,0.1,0.1,0,0.2,0.7,0.2,0.7,0.7,5.8,62.2,0.0,0.0,0.0,0.43636363636363634
235,Raúl de Tomás,Espanyol,29,FW,34,2928,17,3,5,2,3.1,83.9,1.0,4,7.02,0.4,0.2,1.0,0.0,1.1,0.3,0.1,0,1.5,1.6,0.9,1.8,1.8,21.2,83.9,0.1,1.8,0.0,0.2
236,Loren Morón,Espanyol,30,FW,21,556,1,0,0,0,0.5,58.8,0.9,0,6.2,0.3,0.1,0.5,0.0,0.4,0.6,0.0,0,0.2,0.7,0.3,0.4,0.4,4.0,58.8,0.0,0.0,0.0,0.2
237,Enes Ünal,Getafe,26,FW,37,2812,16,1,8,0,2.3,61.5,3.9,6,6.94,1.0,0.1,2.1,0.0,1.0,1.0,0.1,0,0.7,1.9,0.4,1.5,1.5,17.1,61.5,0.1,0.2,0.0,0.14545454545454545
238,Sergi Guardiola,Rayo Vallecano,32,FW,32,1716,8,2,3,0,1.6,69.0,0.8,1,6.49,0.3,0.1,0.9,0.0,0.5,0.6,0.1,0,0.4,0.9,0.4,1.0,1.0,12.0,69.0,0.1,0.3,0.0,0.2
239,Radamel Falcao,Rayo Vallecano,38,FW,22,832,6,0,1,0,1.5,77.8,1.2,0,6.44,0.1,0.1,0.8,0.0,0.5,0.1,0.0,0,0.1,0.8,0.7,0.5,0.5,7.6,77.8,0.1,0.1,0.0,0.2
240,Maxi Gómez,Valencia,27,FW,29,1961,5,1,5,1,1.5,64.8,2.9,1,6.6,0.2,0.1,1.7,0.0,0.8,0.1,0.0,0,0.2,1.9,0.3,0.7,0.7,13.3,64.8,0.1,0.3,0.0,0.3090909090909091
241,Marcos André,Valencia,27,FW,29,963,1,3,3,0,1.0,68.2,1.4,0,6.41,0.5,0.2,0.8,0.0,0.4,0.4,0.0,0,0.5,0.8,0.1,0.8,0.8,6.1,68.2,0.0,0.2,0.1,0.3090909090909091
242,Roger Martí,Levante,33,FW,29,2124,7,3,8,0,1.7,69.6,1.1,1,6.53,0.8,0.1,2.1,0.0,0.3,0.8,0.0,0,0.5,1.0,0.4,0.8,0.8,15.4,69.6,0.0,0.4,0.0,0.07272727272727272
243,Dani Gómez,Levante,25,FW,28,1060,4,2,1,0,1.1,80.9,0.1,0,6.33,0.3,0.1,0.6,0.0,0.2,0.3,0.0,0,0.6,0.7,0.4,0.9,0.9,6.7,80.9,0.0,0.1,0.0,0.07272727272727272
244,Alejandro Cantero,Levante,23,FW,25,597,0,1,1,0,0.6,68.3,0.1,0,6.12,0.2,0.0,0.5,0.0,0.0,0.3,0.0,0,0.3,0.2,0.0,0.3,0.3,4.8,68.3,0.1,0.2,0.0,0.07272727272727272
245,Youssef En-Nesyri,Sevilla,26,FW,23,1282,5,1,1,0,1.6,66.5,2.0,0,6.58,0.4,0.2,0.5,0.0,0.8,0.3,0.0,0,0.2,0.4,0.8,0.5,0.5,7.9,66.5,0.0,0.3,0.0,0.7090909090909091
246,Rafa Mir,Sevilla,26,FW,34,1804,10,0,6,0,1.8,67.6,1.7,1,6.54,0.1,0.0,0.9,0.0,0.4,0.3,0.1,0,0.4,0.5,0.7,0.5,0.5,10.1,67.6,0.1,0.1,0.0,0.7090909090909091
247,Ante Budimir,Osasuna,32,FW,28,1741,8,2,3,0,1.6,58.0,3.9,2,6.76,0.9,0.1,1.3,0.0,0.6,0.5,0.1,0,0.4,1.1,0.6,1.0,1.0,12.3,58.0,0.1,0.1,0.0,0.2909090909090909
248,Kike García,Osasuna,34,FW,33,1860,5,1,2,0,1.6,67.6,2.3,1,6.47,0.3,0.1,0.7,0.0,0.3,0.6,0.0,0,0.4,1.1,0.3,1.1,1.1,14.8,67.6,0.2,0.5,0.0,0.2909090909090909
249,Fer Niño,Mallorca,23,FW,23,879,2,0,2,0,1.0,67.9,2.0,1,6.39,0.4,0.1,0.8,0.0,0.6,0.4,0.1,0,0.4,0.8,0.1,0.6,0.6,9.2,67.9,0.0,0.0,0.0,0.14545454545454545
250,Ángel Rodríguez,Mallorca,37,FW,29,1551,4,2,4,0,1.0,73.3,0.7,0,6.37,0.5,0.1,1.3,0.0,0.4,0.6,0.0,0,0.4,0.8,0.6,0.7,0.7,8.7,73.3,0.1,0.3,0.0,0.14545454545454545
251,Abdón Prats,Mallorca,31,FW,25,636,3,0,4,0,0.7,67.5,1.2,0,6.27,0.1,0.0,0.3,0.0,0.2,0.2,0.0,0,0.3,0.6,0.1,0.8,0.8,6.2,67.5,0.0,0.2,0.0,0.14545454545454545
252,Guido Carrillo,Elche,32,FW,29,1157,2,0,3,0,0.8,70.2,2.9,0,6.39,0.2,0.0,1.1,0.1,0.9,0.3,0.1,0,0.3,0.9,0.2,0.5,0.5,10.2,70.2,0.0,0.2,0.0,0.2
253,Jorge Molina,Granada,42,FW,35,1958,10,5,2,0,1.3,64.1,2.6,5,6.71,0.1,0.2,0.5,0.0,0.3,0.5,0.1,0,0.2,1.1,0.3,0.7,0.7,14.5,64.1,0.1,0.2,0.1,0.12727272727272726
254,Álvaro Negredo,Cadiz,38,FW,34,2157,7,2,3,0,2.0,60.0,3.4,3,6.74,0.1,0.1,0.5,0.0,0.7,0.1,0.1,0,0.6,1.0,0.3,0.5,0.5,15.4,60.0,0.1,1.0,0.0,0.14545454545454545
255,Karim Benzema,Real Madrid,36,FW,24,2044,19,3,1,0,4.5,87.0,0.6,6,7.53,0.4,0.1,0.4,0.0,0.2,0.4,0.0,0,0.8,0.3,0.9,1.2,1.2,44.0,87.0,0.0,0.6,0.3,0.8412698412698413
256,Robert Lewandowski,Barcelona,35,FW,34,2852,23,7,2,1,4.0,78.1,1.5,7,7.49,0.5,0.1,1.1,0.1,0.4,0.2,0.0,0,0.9,1.4,0.6,1.5,1.5,22.4,78.1,0.2,0.7,0.2,1.0
257,Joselu,Espanyol,34,FW,34,2989,16,2,3,0,2.7,61.0,5.1,5,7.15,0.4,0.2,0.7,0.0,1.2,0.4,0.1,0,0.5,2.1,0.8,1.3,1.3,21.7,61.0,0.2,0.4,0.0,0.19047619047619047
258,Vedat Muriqi,Mallorca,30,FW,35,2953,15,3,6,1,2.2,57.8,5.7,4,7.01,0.3,0.3,1.7,0.0,2.1,0.3,0.2,0,0.3,1.1,0.8,1.3,1.3,23.3,57.8,0.0,0.4,0.0,0.3968253968253968
259,Abdón Prats,Mallorca,31,FW,26,398,1,1,1,0,0.2,63.7,0.5,0,6.14,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0,0.1,0.2,0.1,0.5,0.5,3.5,63.7,0.0,0.2,0.0,0.3968253968253968
260,Enes Ünal,Getafe,26,FW,35,2986,14,3,6,0,2.5,60.9,4.6,5,7.07,0.7,0.2,1.7,0.1,1.0,0.5,0.1,0,0.6,2.2,0.8,1.4,1.4,20.7,60.9,0.1,0.2,0.1,0.2698412698412698
261,Nicolas Jackson,Villarreal,22,FW,26,1603,12,4,4,1,1.6,76.4,0.5,4,6.87,0.5,0.1,1.2,0.0,0.1,0.2,0.1,0,0.9,1.0,0.5,1.5,1.5,12.2,76.4,0.1,0.3,0.0,0.6190476190476191
