,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Drb_def,Blocks,OwnG,Drb_off,Fouled,Off,Disp,UnsTch,AvgP,PSp,Crosses,LonB,ThrB,Pts
351,Moussa Dembélé,Lyon,27,FW,23,866,3,0,1,0,1.2,72.9,1.3,0,6.32,0.3,0.1,0.7,0.0,0.3,0.1,0.0,0,0.2,0.1,0.3,0.7,0.7,8.2,72.9,0.0,0.1,0.0,0.6567164179104478
352,Mohamed Bayo,Lille,25,FW,27,640,4,1,1,0,0.8,63.8,0.5,0,6.29,0.1,0.0,0.5,0.0,0.0,0.4,0.0,0,0.4,0.1,0.2,0.5,0.5,4.7,63.8,0.0,0.1,0.0,0.7313432835820896
353,Ibrahima Koné,Lorient,24,FW,37,1569,7,1,3,0,0.8,66.9,1.5,0,6.46,0.6,0.1,0.8,0.0,0.5,0.2,0.0,0,0.4,0.6,0.4,0.7,0.7,9.6,66.9,0.0,0.1,0.0,0.5522388059701493
354,Arnaud Kalimuendo,Rennes,22,FW,30,1862,7,3,0,0,1.4,84.4,0.4,1,6.62,0.5,0.1,0.5,0.0,0.3,0.5,0.1,0,0.8,0.8,0.2,1.2,1.2,14.1,84.4,0.0,0.1,0.0,0.746268656716418
355,Loïs Openda,Lens,24,FW,38,2529,21,4,2,0,2.7,71.2,0.3,6,6.99,0.3,0.1,1.1,0.0,0.2,0.3,0.0,0,0.5,1.2,0.6,0.6,0.6,10.6,71.2,0.1,0.2,0.1,0.9850746268656716
356,Eliesse Ben Seghir,Monaco,19,FW,19,1060,4,1,1,0,1.1,79.6,0.5,1,6.64,0.9,0.2,0.9,0.0,0.0,0.4,0.1,0,0.7,1.8,0.2,1.2,1.2,22.5,79.6,0.0,0.5,0.1,0.7014925373134329
357,Mostafa Mohamed,Nantes,26,FW,36,1936,8,2,1,0,1.6,62.6,2.1,1,6.64,0.5,0.3,1.2,0.0,0.9,0.3,0.0,0,0.6,0.8,0.4,0.6,0.6,9.4,62.6,0.0,0.2,0.0,0.26865671641791045
358,Thijs Dallinga,Toulouse,23,FW,36,2363,12,1,4,0,1.7,65.0,1.6,1,6.65,0.2,0.1,1.0,0.0,0.6,0.3,0.1,0,0.3,0.5,0.6,0.5,0.5,13.9,65.0,0.0,0.3,0.0,0.44776119402985076
359,Ado Onaiwu,Toulouse,28,FW,34,1073,2,1,0,0,0.6,76.2,1.1,0,6.22,0.3,0.1,0.4,0.0,0.1,0.2,0.0,0,0.2,0.4,0.1,0.8,0.8,9.6,76.2,0.0,0.1,0.1,0.44776119402985076
360,Lebo Mothiba,Strasbourg,28,FW,19,428,3,0,0,0,0.5,79.6,0.5,0,6.22,0.1,0.0,0.6,0.0,0.2,0.1,0.1,0,0.2,0.6,0.0,0.4,0.4,4.9,79.6,0.0,0.0,0.0,0.3283582089552239
361,Steve Mounié,Brest,29,FW,23,1662,6,0,2,0,2.6,56.2,6.6,2,7.07,0.6,0.1,1.6,0.0,0.9,0.4,0.3,0,0.4,1.1,0.4,1.2,1.2,19.3,56.2,0.0,0.1,0.0,0.3880597014925373
362,Amine Salama,Angers,23,FW,25,1245,3,1,1,0,1.0,75.9,0.3,0,6.35,0.4,0.4,0.3,0.0,0.1,0.4,0.1,0,0.9,0.4,0.2,0.8,0.8,12.3,75.9,0.1,0.1,0.0,0.0
363,Folarin Balogun,Reims,22,FW,37,3013,21,2,5,0,3.5,72.5,0.4,4,6.9,0.2,0.1,1.0,0.0,0.4,0.5,0.0,0,0.9,1.5,0.8,2.0,2.0,14.8,72.5,0.2,0.3,0.0,0.4925373134328358
364,Grejohn Kyei,Clermont Foot,28,FW,37,2244,10,3,3,0,1.6,72.4,1.3,5,6.65,0.4,0.2,1.6,0.0,0.6,0.2,0.1,0,1.1,1.1,0.4,1.3,1.3,13.9,72.4,0.1,0.5,0.0,0.6119402985074627
365,Komnen Andric,Clermont Foot,28,FW,34,1442,4,3,4,0,0.9,75.3,1.3,0,6.34,0.4,0.2,0.5,0.0,0.4,0.4,0.0,0,0.2,1.2,0.2,0.9,0.9,12.5,75.3,0.0,0.5,0.0,0.6119402985074627
366,Iké Ugbo,Troyes,25,FW,25,889,2,1,0,0,0.6,70.6,0.4,0,6.2,0.2,0.1,0.5,0.0,0.2,0.3,0.1,0,0.2,0.4,0.2,0.3,0.3,5.4,70.6,0.0,0.0,0.0,0.08955223880597014
367,Matthis Abline,Auxerre,21,FW,19,803,2,1,1,0,1.4,69.4,0.6,0,6.23,0.2,0.1,0.7,0.0,0.1,0.3,0.1,0,0.6,0.5,0.3,0.9,0.9,5.2,69.4,0.1,0.1,0.0,0.2537313432835821
368,Mounaïm El Idrissy,AC Ajaccio,25,FW,32,2509,6,0,10,0,1.6,69.0,3.7,2,6.56,1.0,0.4,2.5,0.0,0.6,0.8,0.0,0,0.3,2.5,0.7,1.1,1.1,18.6,69.0,0.0,0.3,0.0,0.11940298507462686
369,Duván Zapata,Atalanta,33,FW,37,2900,23,7,5,0,3.2,79.0,1.8,4,7.32,0.2,0.1,1.6,0.0,0.6,0.2,0.2,0,1.1,2.2,0.8,2.5,2.5,18.8,79.0,0.1,0.5,0.1,0.7123287671232876
370,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.8,0.6,1.2,1.2,15.7,73.2,0.0,0.7,0.1,0.6986301369863014
371,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.8,0.6,1.2,1.2,13.6,77.0,0.1,0.3,0.0,0.6986301369863014
372,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.2,0.7,1.3,1.3,15.7,73.2,0.0,0.7,0.1,0.6986301369863014
373,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.2,0.7,1.3,1.3,13.6,77.0,0.1,0.3,0.0,0.6986301369863014
374,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.8,0.6,1.2,1.2,15.7,73.2,0.0,0.7,0.1,0.6986301369863014
375,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.8,0.6,1.2,1.2,13.6,77.0,0.1,0.3,0.0,0.6986301369863014
376,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.2,0.7,1.3,1.3,15.7,73.2,0.0,0.7,0.1,0.6986301369863014
377,Krzysztof Piatek,AC Milan,28,FW,18,1379,9,0,0,0,2.3,77.0,1.6,1,6.99,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.2,0.7,1.3,1.3,13.6,77.0,0.1,0.3,0.0,0.6986301369863014
378,Patrick Cutrone,AC Milan,26,FW,34,1438,3,2,2,0,1.0,74.3,0.5,0,6.31,0.3,0.2,0.8,0.0,0.4,0.4,0.1,0,0.1,0.6,0.4,0.8,0.8,9.3,74.3,0.1,0.1,0.0,0.6986301369863014
379,Leonardo Pavoletti,Cagliari,35,FW,32,2738,16,1,6,0,2.6,69.0,7.4,9,7.32,1.0,0.2,2.5,0.1,0.8,0.3,0.1,0,0.3,1.1,0.7,1.0,1.0,26.3,69.0,0.0,0.4,0.0,0.3287671232876712
380,Edin Dzeko,Roma,38,FW,33,2576,9,6,9,0,4.0,70.9,4.0,6,7.24,0.4,0.0,0.9,0.0,1.1,0.4,0.0,0,1.0,1.1,0.4,1.5,1.5,21.4,70.9,0.2,1.4,0.1,0.6712328767123288
381,Andrea Belotti,Torino,30,FW,37,3301,15,3,5,0,3.4,64.8,4.1,6,7.23,0.9,0.4,1.9,0.1,0.6,0.6,0.1,0,1.0,3.0,0.8,2.1,2.1,19.8,64.8,0.1,0.6,0.1,0.6301369863013698
382,Simone Zaza,Torino,32,FW,29,1424,4,3,8,1,1.9,67.2,1.9,0,6.48,0.7,0.1,1.6,0.0,0.3,0.2,0.0,0,0.1,0.9,0.5,1.0,1.0,9.4,67.2,0.0,0.2,0.0,0.6301369863013698
383,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.8,0.6,1.2,1.2,15.7,73.2,0.0,0.7,0.1,0.2876712328767123
384,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.8,0.6,1.2,1.2,13.6,77.0,0.1,0.3,0.0,0.2876712328767123
385,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.2,0.7,1.3,1.3,15.7,73.2,0.0,0.7,0.1,0.2876712328767123
386,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.5,0.2,1.6,0.1,1.1,0.7,0.2,0,0.4,1.2,0.7,1.3,1.3,13.6,77.0,0.1,0.3,0.0,0.2876712328767123
387,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.8,0.6,1.2,1.2,15.7,73.2,0.0,0.7,0.1,0.2876712328767123
388,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.8,0.6,1.2,1.2,13.6,77.0,0.1,0.3,0.0,0.2876712328767123
389,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.2,0.7,1.3,1.3,15.7,73.2,0.0,0.7,0.1,0.2876712328767123
390,Krzysztof Piatek,Genoa,28,FW,19,1594,13,0,5,0,4.1,73.2,2.3,2,7.2,0.4,0.1,1.6,0.0,0.8,0.4,0.1,0,0.4,1.2,0.7,1.3,1.3,13.6,77.0,0.1,0.3,0.0,0.2876712328767123
391,Ciro Immobile,Lazio,34,FW,36,2858,15,6,6,0,3.4,77.4,0.5,3,6.96,0.3,0.0,0.7,0.0,0.2,0.1,0.0,0,0.9,1.1,1.1,1.0,1.0,25.3,77.4,0.1,0.6,0.1,0.5753424657534246
392,Felipe Caicedo,Lazio,35,FW,28,1378,8,2,4,0,1.5,75.6,0.9,1,6.68,0.6,0.2,1.0,0.0,0.2,0.3,0.1,0,0.6,0.9,0.3,0.8,0.8,12.6,75.6,0.0,0.2,0.1,0.5753424657534246
393,Federico Santander,Bologna,32,FW,32,2063,8,3,5,0,2.4,60.8,5.1,5,6.92,0.6,0.3,1.6,0.0,0.9,0.7,0.1,0,0.1,1.2,0.5,0.8,0.8,16.7,60.8,0.1,0.2,0.0,0.3698630136986301
394,Fabio Quagliarella,Sampdoria,41,FW,37,3211,26,8,1,0,3.8,69.1,0.7,6,7.11,0.4,0.2,0.9,0.0,0.5,0.4,0.0,0,0.5,1.6,1.0,1.4,1.4,23.1,69.1,0.2,0.6,0.0,0.4931506849315068
395,Mauro Icardi,Inter,31,FW,29,2270,11,4,0,0,2.5,71.1,1.6,2,6.84,0.3,0.1,0.7,0.0,0.7,0.2,0.0,0,0.3,0.6,0.7,0.7,0.7,14.1,71.1,0.2,0.4,0.0,0.7123287671232876
396,Lautaro Martínez,Inter,26,FW,27,1337,6,2,4,0,2.4,70.8,1.3,0,6.64,0.2,0.1,1.0,0.0,0.3,0.1,0.0,0,0.5,1.6,0.1,1.1,1.1,8.9,70.8,0.1,0.4,0.1,0.7123287671232876
397,Andrea Petagna,SPAL 2013,28,FW,36,3043,16,1,8,0,2.5,79.6,1.1,1,6.81,0.4,0.1,1.2,0.0,0.4,0.2,0.2,0,0.8,1.3,0.2,2.4,2.4,20.2,79.6,0.3,1.3,0.0,0.3424657534246575
398,Sergio Floccari,SPAL 2013,42,FW,20,975,3,1,3,0,1.2,79.1,1.2,1,6.49,0.7,0.1,0.7,0.0,0.2,0.3,0.1,0,0.4,1.0,0.2,1.1,1.1,11.5,79.1,0.1,0.3,0.0,0.3424657534246575
399,Alberto Paloschi,SPAL 2013,34,FW,23,852,2,0,3,0,0.4,76.1,0.3,0,6.15,0.6,0.0,0.7,0.0,0.0,0.0,0.0,0,0.0,0.4,0.3,0.7,0.7,6.9,76.1,0.0,0.0,0.0,0.3424657534246575
400,Roberto Inglese,Parma Calcio 1913,32,FW,25,1968,9,1,3,0,1.9,67.5,2.4,1,6.78,0.8,0.3,2.2,0.0,1.1,0.5,0.1,0,0.8,1.3,1.2,2.2,2.2,15.3,67.5,0.1,0.2,0.0,0.3287671232876712
401,Fabio Ceravolo,Parma Calcio 1913,37,FW,25,1183,2,0,1,0,0.8,72.7,0.9,0,6.18,0.2,0.1,0.9,0.0,0.8,0.4,0.0,0,0.6,0.8,1.2,1.3,1.3,10.4,72.7,0.0,0.1,0.0,0.3287671232876712
402,Alessandro Matri,Sassuolo,39,FW,19,596,2,0,3,0,0.8,76.7,0.4,0,6.23,0.1,0.2,0.3,0.1,0.4,0.2,0.1,0,0.2,0.3,0.5,0.7,0.7,7.9,76.7,0.0,0.1,0.0,0.3561643835616438
403,Francesco Caputo,Empoli,36,FW,38,3420,16,3,3,0,2.5,77.2,0.7,1,6.71,0.3,0.1,0.7,0.0,0.3,0.2,0.0,0,0.3,0.9,0.8,1.3,1.3,22.4,77.2,0.0,0.6,0.0,0.2876712328767123
404,Antonino La Gumina,Empoli,28,FW,22,1091,2,2,1,0,1.2,78.9,0.8,2,6.43,0.2,0.3,0.8,0.0,0.2,0.2,0.1,0,0.8,1.0,0.9,0.7,0.7,6.5,78.9,0.0,0.0,0.0,0.2876712328767123
405,Riccardo Meggiorini,Chievo,38,FW,24,1550,3,1,6,0,1.4,64.7,4.0,1,6.65,0.8,0.3,1.4,0.0,1.1,0.4,0.1,0,0.3,2.3,0.5,0.9,0.9,17.0,64.7,0.1,0.3,0.0,0.0
406,Sergio Pellissier,Chievo,45,FW,19,954,4,1,1,0,1.4,74.6,1.4,0,6.41,0.2,0.1,0.5,0.0,0.3,0.1,0.1,0,0.3,1.3,0.7,0.9,0.9,9.7,74.6,0.1,0.3,0.0,0.0
407,Mariusz Stepinski,Chievo,28,FW,35,2476,6,2,5,0,1.7,75.3,1.5,0,6.35,0.5,0.1,1.7,0.0,0.6,0.5,0.1,0,0.3,1.6,0.7,1.8,1.8,15.5,75.3,0.1,0.2,0.0,0.0
408,Andrea Pinamonti,Frosinone,24,FW,27,1622,5,3,2,0,2.2,72.8,2.3,1,6.57,0.5,0.2,1.1,0.0,0.6,0.6,0.1,0,0.6,1.1,0.3,1.1,1.1,14.7,72.8,0.1,0.4,0.0,0.1095890410958904
409,Daniel Ciofani,Frosinone,38,FW,32,1631,5,2,1,0,1.7,66.8,3.3,0,6.5,0.3,0.1,0.8,0.0,0.3,0.1,0.0,0,0.1,0.6,0.2,0.5,0.5,10.6,66.8,0.0,0.2,0.0,0.1095890410958904
410,Gonzalo Higuaín,Juventus,36,FW,32,1868,8,4,2,0,2.3,82.4,0.3,1,6.84,0.4,0.2,0.6,0.0,0.4,0.8,0.0,0,0.7,0.5,0.4,0.6,0.6,19.7,82.4,0.1,1.3,0.1,1.0
411,Duván Zapata,Atalanta,33,FW,28,2038,18,6,1,0,3.2,79.6,1.9,4,7.41,0.3,0.1,1.3,0.0,0.3,0.2,0.3,0,0.8,1.6,0.4,2.2,2.2,19.6,79.6,0.3,0.4,0.0,0.9206349206349206
412,Ciro Immobile,Lazio,34,FW,37,3176,36,9,8,0,3.8,77.0,0.6,10,7.57,0.2,0.3,1.0,0.0,0.2,0.6,0.1,0,0.6,1.0,0.6,0.8,0.8,23.9,77.0,0.0,0.9,0.1,0.9206349206349206
413,Felipe Caicedo,Lazio,35,FW,30,1413,9,2,7,0,1.0,77.2,1.0,0,6.68,0.6,0.1,0.9,0.0,0.1,0.3,0.0,0,0.4,0.7,0.3,0.7,0.7,13.5,77.2,0.0,0.2,0.0,0.9206349206349206
414,Zlatan Ibrahimovic,AC Milan,42,FW,18,1365,10,5,1,0,3.7,70.9,4.4,4,7.51,0.3,0.3,1.7,0.0,1.2,0.7,0.2,0,0.7,0.9,1.1,0.9,0.9,32.8,70.9,0.2,1.1,0.1,0.7301587301587301
415,Krzysztof Piatek,AC Milan,28,FW,18,1190,4,0,1,0,2.7,77.0,2.1,1,6.5,0.5,0.2,1.3,0.0,0.6,0.4,0.1,0,0.3,1.5,0.3,1.4,1.4,12.3,77.0,0.1,0.2,0.0,0.7301587301587301
416,Edin Dzeko,Roma,38,FW,35,2884,16,7,4,0,3.5,69.9,3.7,5,7.48,0.5,0.2,1.1,0.0,0.9,0.3,0.1,0,1.0,1.4,0.5,1.1,1.1,22.0,69.9,0.1,1.5,0.1,0.7936507936507936
417,Francesco Caputo,Sassuolo,36,FW,36,2937,21,7,3,0,2.0,79.3,0.5,5,7.08,0.2,0.0,0.7,0.0,0.2,0.2,0.0,0,0.6,1.3,0.6,1.2,1.2,21.7,79.3,0.1,0.4,0.1,0.49206349206349204
418,Lautaro Martínez,Inter,26,FW,35,2467,14,3,8,1,3.6,63.0,1.0,2,6.99,0.6,0.4,1.5,0.0,0.3,0.9,0.1,0,1.1,2.1,0.6,1.3,1.3,13.7,63.0,0.0,0.6,0.0,0.9841269841269841
419,Federico Santander,Bologna,32,FW,24,756,1,0,6,0,1.0,66.8,2.4,0,6.33,0.5,0.3,1.0,0.0,0.5,0.1,0.0,0,0.2,0.8,0.3,0.4,0.4,10.9,66.8,0.0,0.2,0.0,0.42857142857142855
420,Stefano Okaka,Udinese,34,FW,33,2423,8,2,10,0,1.7,76.7,2.3,1,6.72,0.6,0.2,2.1,0.0,0.8,0.6,0.1,0,1.3,2.0,0.6,2.1,2.1,18.1,76.7,0.0,0.5,0.1,0.3968253968253968
421,Ilija Nestorovski,Udinese,34,FW,28,1249,3,1,4,0,1.3,73.1,1.0,0,6.37,0.4,0.1,1.3,0.0,0.4,0.5,0.1,0,0.2,1.0,0.3,0.5,0.5,13.4,73.1,0.0,0.5,0.0,0.3968253968253968
422,Andrea Belotti,Torino,30,FW,36,3011,16,3,4,0,2.9,68.8,3.2,6,7.12,0.8,0.1,1.8,0.0,0.5,0.7,0.1,1,1.3,2.9,0.6,1.7,1.7,19.7,68.8,0.2,0.6,0.0,0.31746031746031744
423,Simone Zaza,Torino,32,FW,24,1639,6,1,7,0,2.0,65.0,2.8,1,6.66,0.6,0.4,2.4,0.0,0.5,0.3,0.0,0,0.4,1.4,0.4,1.1,1.1,13.1,65.0,0.0,0.5,0.0,0.31746031746031744
424,Andreas Cornelius,Parma Calcio 1913,31,FW,26,1492,12,3,1,0,1.8,66.7,4.0,4,7.03,0.3,0.1,1.6,0.0,1.0,0.3,0.0,0,0.5,1.2,0.1,1.4,1.4,15.7,66.7,0.1,0.4,0.0,0.4603174603174603
425,Gianluca Lapadula,Lecce,34,FW,25,1787,11,0,8,1,2.4,76.3,2.2,2,6.83,0.6,0.0,1.7,0.0,0.6,0.4,0.0,0,0.7,2.3,1.0,1.4,1.4,12.6,76.3,0.0,0.3,0.0,0.23809523809523808
426,Patrick Cutrone,Fiorentina,26,FW,19,842,4,1,1,0,1.1,72.0,0.7,0,6.48,0.2,0.1,0.4,0.0,0.3,0.7,0.1,0,0.3,0.5,0.6,0.5,0.5,8.5,72.0,0.1,0.1,0.1,0.4603174603174603
427,Dusan Vlahovic,Fiorentina,24,FW,30,1494,6,0,4,1,2.2,67.3,1.4,0,6.45,0.2,0.2,0.6,0.0,0.2,0.3,0.1,0,0.9,1.6,0.3,1.5,1.5,10.3,67.3,0.0,0.2,0.0,0.4603174603174603
428,Samuel Di Carmine,Verona,35,FW,22,1303,8,0,3,0,1.5,70.3,1.4,1,6.52,0.1,0.0,1.5,0.0,0.4,0.4,0.0,0,0.1,1.2,0.8,0.6,0.6,10.7,70.3,0.0,0.0,0.0,0.4603174603174603
429,Mariusz Stepinski,Verona,28,FW,21,698,3,1,3,1,0.8,66.0,0.8,0,6.13,0.2,0.0,1.1,0.0,0.3,0.0,0.0,0,0.1,1.0,0.4,0.9,0.9,7.7,66.0,0.0,0.0,0.0,0.4603174603174603
430,Ernesto Torregrossa,Brescia,31,FW,25,1852,7,3,8,0,2.5,65.4,2.6,1,6.77,0.7,0.2,2.0,0.0,0.9,0.6,0.1,0,1.2,3.3,0.6,1.7,1.7,19.0,65.4,0.0,0.9,0.1,0.07936507936507936
431,Mario Balotelli,Brescia,33,FW,19,1409,5,0,6,1,3.8,66.0,1.9,1,6.71,0.1,0.4,1.7,0.1,1.2,0.1,0.1,0,0.5,2.7,0.4,0.5,0.5,18.3,66.0,0.1,1.6,0.0,0.07936507936507936
432,Alfredo Donnarumma,Brescia,33,FW,31,1687,7,2,1,0,1.4,68.6,0.5,0,6.38,0.5,0.2,0.6,0.0,0.0,0.4,0.0,0,0.4,1.1,0.4,0.9,0.9,13.7,68.6,0.1,0.3,0.0,0.07936507936507936
433,Florian Ayé,Brescia,27,FW,22,1382,0,0,2,1,1.0,67.6,2.0,0,6.32,0.8,0.2,0.9,0.0,0.8,0.3,0.1,0,0.6,1.0,0.2,1.2,1.2,13.6,67.6,0.1,0.2,0.0,0.07936507936507936
434,Fabio Quagliarella,Sampdoria,41,FW,28,2284,11,3,2,0,3.6,67.2,1.2,2,6.83,0.3,0.3,0.7,0.0,0.5,1.0,0.0,0,0.5,1.1,0.8,0.9,0.9,18.5,67.2,0.2,0.8,0.1,0.3492063492063492
435,Andrea Petagna,SPAL 2013,28,FW,36,3034,12,1,5,0,3.1,75.6,2.3,2,6.78,0.3,0.0,1.5,0.0,0.8,0.4,0.1,0,1.5,2.0,0.4,2.1,2.1,23.5,75.6,0.1,1.4,0.1,0.0
436,Sergio Floccari,SPAL 2013,42,FW,24,932,1,0,3,0,0.8,81.7,1.3,0,6.25,0.3,0.2,0.9,0.0,0.0,0.5,0.0,0,0.7,0.8,0.4,0.9,0.9,10.0,81.7,0.2,0.1,0.0,0.0
437,Antonio Sanabria,Genoa,28,FW,24,1392,6,2,3,0,1.7,76.9,1.5,2,6.72,0.6,0.2,1.0,0.0,0.5,0.5,0.0,0,0.9,1.1,0.2,0.7,0.7,14.8,76.9,0.0,0.7,0.0,0.30158730158730157
438,Andrea Pinamonti,Genoa,24,FW,32,2242,5,1,1,0,1.6,71.5,2.1,0,6.56,0.6,0.3,1.2,0.0,0.8,0.6,0.1,0,0.6,1.6,0.5,1.6,1.6,18.0,71.5,0.1,0.4,0.0,0.30158730158730157
