,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Drb_def,Blocks,OwnG,Drb_off,Fouled,Off,Disp,UnsTch,AvgP,PSp,Crosses,LonB,ThrB,Pts
439,Andrea Favilli,Genoa,26,FW,20,653,0,0,4,0,0.7,69.6,1.6,0,6.25,0.4,0.0,1.4,0.0,0.4,0.4,0.1,0,0.5,0.9,0.2,0.7,0.7,9.6,69.6,0.0,0.3,0.0,0.30158730158730157
440,Zlatan Ibrahimovic,AC Milan,42,FW,19,1498,15,2,2,1,4.3,72.0,4.5,8,7.57,0.3,0.3,1.7,0.1,1.4,0.2,0.2,0,0.6,1.3,2.1,0.6,0.6,27.5,72.0,0.1,0.6,0.1,0.8309859154929577
441,Victor Osimhen,Napoli,25,FW,24,1576,10,3,4,0,2.8,71.5,1.9,2,7.09,0.9,0.3,1.4,0.0,0.4,0.5,0.0,0,0.5,1.5,0.8,0.7,0.7,9.8,71.5,0.1,0.2,0.0,0.8028169014084507
442,Andrea Petagna,Napoli,28,FW,26,956,4,3,0,0,0.9,80.4,1.1,0,6.55,0.1,0.0,0.7,0.0,0.3,0.2,0.0,0,0.3,0.7,0.3,0.5,0.5,8.8,80.4,0.0,0.3,0.0,0.8028169014084507
443,Lautaro Martínez,Inter,26,FW,38,2576,17,6,5,0,2.9,68.4,0.7,5,7.17,0.7,0.7,1.7,0.0,0.3,0.4,0.0,0,0.9,1.6,0.3,0.9,0.9,14.5,68.4,0.1,0.6,0.0,1.0
444,Francesco Caputo,Sassuolo,36,FW,25,1702,11,5,1,0,1.7,77.7,0.4,1,6.77,0.0,0.0,0.6,0.0,0.1,0.1,0.0,0,0.2,1.3,0.8,0.5,0.5,16.3,77.7,0.0,0.2,0.0,0.5915492957746479
445,Stefano Okaka,Udinese,34,FW,22,1493,4,1,2,0,1.1,79.3,2.0,0,6.56,0.5,0.1,1.7,0.0,0.9,0.4,0.0,0,0.8,1.6,0.6,1.0,1.0,13.6,79.3,0.0,0.1,0.0,0.28169014084507044
446,Ilija Nestorovski,Udinese,34,FW,22,690,2,1,1,0,1.1,71.3,0.6,1,6.32,0.3,0.0,0.7,0.0,0.3,0.5,0.0,0,0.1,0.7,0.2,0.4,0.4,8.1,71.3,0.1,0.2,0.0,0.28169014084507044
447,Edin Dzeko,Roma,38,FW,27,1828,7,3,2,0,2.6,68.8,3.1,3,6.91,0.3,0.0,0.9,0.0,0.4,0.2,0.1,0,1.0,1.4,0.4,1.1,1.1,18.0,68.8,0.1,0.7,0.0,0.5915492957746479
448,Ciro Immobile,Lazio,34,FW,35,2866,20,6,3,1,3.4,74.0,0.8,6,7.15,0.4,0.2,1.1,0.0,0.2,0.4,0.0,0,0.8,1.3,0.9,1.0,1.0,24.7,74.0,0.1,0.6,0.1,0.676056338028169
449,Felipe Caicedo,Lazio,35,FW,25,922,8,0,5,0,1.2,71.3,1.1,0,6.55,0.4,0.2,1.0,0.0,0.1,0.3,0.0,0,0.4,0.7,0.3,0.2,0.2,10.3,71.3,0.0,0.2,0.0,0.676056338028169
450,Vedat Muriqi,Lazio,30,FW,27,818,1,0,1,0,1.1,69.0,2.1,0,6.26,0.1,0.1,0.5,0.0,0.7,0.3,0.1,0,0.1,0.7,0.6,0.6,0.6,9.2,69.0,0.0,0.2,0.0,0.676056338028169
451,Duván Zapata,Atalanta,33,FW,37,2400,15,9,0,0,2.7,79.5,1.3,1,7.05,0.3,0.2,0.8,0.0,0.5,0.2,0.1,0,0.9,1.3,0.6,1.8,1.8,20.6,79.5,0.2,0.3,0.0,0.8169014084507042
452,Andrea Belotti,Torino,30,FW,35,2895,13,6,4,0,3.1,69.5,2.4,3,7.23,0.9,0.3,1.7,0.0,0.5,0.7,0.1,0,1.3,3.9,0.6,1.2,1.2,19.6,69.5,0.1,0.7,0.2,0.23943661971830985
453,Simone Zaza,Torino,32,FW,29,1485,6,0,4,0,2.0,72.8,1.6,0,6.41,0.5,0.1,1.2,0.0,0.2,0.5,0.0,0,0.2,1.1,0.5,0.7,0.7,10.8,72.8,0.1,0.3,0.0,0.23943661971830985
454,Simy,Crotone,31,FW,38,2945,20,2,1,0,1.7,77.1,1.7,1,6.73,0.2,0.2,1.3,0.0,1.3,0.5,0.1,0,0.9,1.2,0.6,1.9,1.9,18.2,77.1,0.0,0.3,0.0,0.04225352112676056
455,Emmanuel Rivière,Crotone,34,FW,21,632,1,1,2,0,0.6,73.5,0.7,0,6.21,0.1,0.0,0.5,0.0,0.0,0.1,0.0,0,0.2,0.9,0.0,0.4,0.4,7.0,73.5,0.0,0.1,0.0,0.04225352112676056
456,Leonardo Pavoletti,Cagliari,35,FW,33,1581,4,3,8,0,1.3,69.2,3.5,0,6.54,0.2,0.1,1.3,0.0,0.9,0.6,0.1,0,0.1,0.9,0.3,0.4,0.4,12.3,69.2,0.0,0.2,0.0,0.23943661971830985
457,Alberto Cerri,Cagliari,28,FW,24,359,1,0,1,0,0.7,61.5,1.4,0,6.22,0.1,0.1,0.8,0.0,0.3,0.2,0.1,0,0.3,0.6,0.0,0.5,0.5,6.0,61.5,0.0,0.2,0.0,0.23943661971830985
458,Gianluca Scamacca,Genoa,25,FW,26,1349,8,2,1,0,1.8,66.1,1.6,3,6.7,0.7,0.3,1.2,0.0,0.5,0.5,0.2,1,0.6,0.7,0.4,1.0,1.0,13.0,66.1,0.1,0.8,0.0,0.30985915492957744
459,Mattia Destro,Genoa,33,FW,29,1617,11,1,5,0,1.3,69.1,1.2,4,6.68,0.2,0.1,1.3,0.0,0.3,0.2,0.0,0,0.8,1.3,0.8,0.7,0.7,9.3,69.1,0.0,0.2,0.0,0.30985915492957744
460,Andreas Cornelius,Parma Calcio 1913,31,FW,29,1903,1,4,4,0,1.0,68.2,5.2,1,6.64,0.4,0.0,1.2,0.0,0.9,0.3,0.1,0,0.4,1.7,0.5,1.2,1.2,20.0,68.2,0.0,0.5,0.1,0.0
461,Nikola Kalinic,Verona,36,FW,19,1074,2,0,2,0,1.3,69.5,0.9,0,6.29,0.3,0.1,1.4,0.0,0.4,0.2,0.0,0,0.3,1.8,0.5,0.7,0.7,11.9,69.5,0.0,0.2,0.0,0.352112676056338
462,Fabio Quagliarella,Sampdoria,41,FW,33,2215,13,1,1,0,2.5,71.1,1.1,1,6.71,0.4,0.2,0.8,0.0,0.3,0.5,0.0,0,0.5,1.1,0.5,1.0,1.0,15.2,71.1,0.1,0.6,0.0,0.4507042253521127
463,Dusan Vlahovic,Fiorentina,24,FW,37,2933,21,3,1,0,2.3,66.3,3.1,5,6.9,0.4,0.1,1.4,0.0,0.4,0.3,0.1,0,0.7,1.9,0.7,2.4,2.4,16.1,66.3,0.0,0.4,0.0,0.28169014084507044
464,M'Bala Nzola,Spezia,27,FW,25,1898,11,3,5,0,1.8,84.3,1.6,2,6.79,0.5,0.1,2.2,0.0,0.8,0.1,0.0,0,1.1,1.1,1.0,1.6,1.6,18.4,84.3,0.0,0.7,0.0,0.2676056338028169
465,Roberto Piccoli,Spezia,23,FW,20,701,5,0,0,0,0.8,67.7,0.9,0,6.34,0.4,0.1,0.8,0.0,0.3,0.1,0.0,0,0.3,0.7,0.2,0.6,0.6,6.7,67.7,0.0,0.0,0.0,0.2676056338028169
466,Gianluca Lapadula,Benevento,34,FW,37,2576,8,2,2,0,2.1,70.0,0.9,1,6.57,0.6,0.1,1.3,0.0,0.4,0.5,0.1,0,0.4,1.8,0.9,1.0,1.0,12.3,70.0,0.0,0.3,0.0,0.18309859154929578
467,Gianluca Scamacca,Sassuolo,25,FW,36,2155,16,0,7,0,2.2,74.0,1.4,2,6.82,0.5,0.1,1.4,0.0,0.6,0.4,0.0,0,0.6,0.6,0.3,1.4,1.4,14.9,74.0,0.0,0.5,0.0,0.3898305084745763
468,Olivier Giroud,AC Milan,37,FW,29,1905,11,3,4,0,2.2,67.6,3.2,4,6.99,0.5,0.1,1.1,0.0,0.7,0.5,0.1,0,0.1,0.8,0.4,0.4,0.4,16.3,67.6,0.0,0.2,0.0,1.0
469,Zlatan Ibrahimovic,AC Milan,42,FW,23,1009,8,3,2,0,2.2,72.5,1.9,2,6.82,0.0,0.1,0.7,0.0,0.4,0.1,0.0,1,0.2,0.4,0.8,0.4,0.4,18.0,72.5,0.1,0.2,0.0,1.0
470,Ciro Immobile,Lazio,34,FW,31,2718,27,2,4,0,3.8,78.0,0.7,2,7.31,0.3,0.1,1.2,0.0,0.5,0.5,0.0,0,0.6,1.3,0.4,1.4,1.4,27.9,78.0,0.1,0.6,0.1,0.6271186440677966
471,Tammy Abraham,Roma,26,FW,37,3099,17,4,9,0,2.6,71.0,2.1,4,7.17,0.7,0.1,1.0,0.0,0.7,0.4,0.1,0,1.0,1.3,0.5,1.1,1.1,18.3,71.0,0.1,0.4,0.1,0.6101694915254238
472,Dusan Vlahovic,Fiorentina,24,FW,21,1862,17,2,2,0,3.6,70.6,2.0,5,7.33,0.2,0.0,0.9,0.0,0.7,0.4,0.1,0,1.0,2.3,0.9,2.0,2.0,18.0,70.6,0.2,1.0,0.1,0.5932203389830508
473,Duván Zapata,Atalanta,33,FW,24,1732,10,4,3,0,3.4,76.7,1.9,2,7.06,0.3,0.1,1.2,0.0,0.2,0.2,0.0,0,1.2,1.1,0.4,1.8,1.8,21.5,76.7,0.3,0.4,0.1,0.5423728813559322
474,Lautaro Martínez,Inter,26,FW,35,2302,21,3,6,0,3.4,74.7,0.8,4,7.18,0.6,0.5,1.1,0.0,0.2,0.1,0.0,0,0.6,1.3,0.3,0.7,0.7,14.0,74.7,0.1,0.4,0.0,0.9661016949152542
475,Edin Dzeko,Inter,38,FW,36,2476,13,5,2,0,2.4,72.7,2.3,0,7.07,0.4,0.1,0.8,0.0,1.0,0.5,0.1,0,0.5,1.1,0.1,0.9,0.9,21.3,72.7,0.3,1.2,0.1,0.9661016949152542
476,Victor Osimhen,Napoli,25,FW,27,1993,14,2,5,1,3.4,70.5,1.9,4,7.22,0.4,0.1,1.4,0.0,0.6,0.1,0.1,0,1.1,1.4,0.7,1.2,1.2,12.0,70.5,0.0,0.3,0.0,0.8813559322033898
477,Andrea Petagna,Napoli,28,FW,24,574,3,1,1,0,0.5,71.1,0.8,1,6.34,0.1,0.0,0.6,0.0,0.2,0.1,0.0,0,0.4,0.6,0.1,0.6,0.6,6.6,71.1,0.0,0.1,0.0,0.8813559322033898
478,Andrea Belotti,Torino,30,FW,22,1378,8,1,1,0,2.6,70.7,2.5,2,6.71,0.3,0.1,1.2,0.0,0.4,0.4,0.2,0,0.7,2.3,0.7,1.3,1.3,16.0,70.7,0.1,0.2,0.0,0.3898305084745763
479,Antonio Sanabria,Torino,28,FW,29,1814,6,2,3,0,1.7,72.5,2.7,1,6.65,0.1,0.1,0.9,0.0,0.3,0.1,0.1,0,0.4,1.2,0.7,1.3,1.3,16.4,72.5,0.0,0.5,0.0,0.3898305084745763
480,Beto,Udinese,26,FW,28,2175,11,0,1,0,2.3,68.7,2.6,1,6.84,0.8,0.2,1.9,0.0,0.9,0.4,0.0,0,1.4,0.9,0.5,1.9,1.9,12.7,68.7,0.0,0.3,0.0,0.3389830508474576
481,Milan Djuric,Salernitana,33,FW,33,2173,5,3,6,0,1.5,60.2,7.4,3,6.97,0.0,0.1,0.7,0.0,1.0,0.1,0.0,0,0.2,1.4,0.2,0.6,0.6,20.4,60.2,0.0,0.0,0.0,0.06779661016949153
482,Simy,Salernitana,31,FW,19,842,1,1,0,0,1.1,72.7,1.0,1,6.2,0.3,0.2,0.6,0.0,0.5,0.3,0.2,0,0.4,0.7,0.5,1.2,1.2,9.6,72.7,0.0,0.2,0.0,0.06779661016949153
483,Francesco Caputo,Sampdoria,36,FW,36,2799,11,4,0,0,1.5,76.3,0.7,1,6.68,0.1,0.1,0.6,0.0,0.3,0.1,0.0,0,0.4,1.1,1.0,0.4,0.4,16.0,76.3,0.1,0.3,0.0,0.15254237288135594
484,Fabio Quagliarella,Sampdoria,41,FW,33,1661,4,3,2,0,1.8,70.9,0.5,1,6.34,0.2,0.1,0.6,0.0,0.3,0.4,0.0,0,0.3,0.8,0.5,0.8,0.8,13.3,70.9,0.2,0.9,0.0,0.15254237288135594
485,Andrea Pinamonti,Empoli,24,FW,36,2871,13,2,4,0,2.5,62.2,2.1,2,6.74,0.3,0.2,0.9,0.0,0.6,0.4,0.1,0,0.5,1.6,0.5,1.3,1.3,16.7,62.2,0.1,0.2,0.0,0.23728813559322035
486,Andrea La Mantia,Empoli,32,FW,18,478,2,1,0,0,0.9,60.6,1.5,0,6.34,0.1,0.1,0.3,0.0,0.3,0.1,0.1,0,0.0,0.3,0.2,0.4,0.4,5.8,60.6,0.0,0.1,0.0,0.23728813559322035
487,Patrick Cutrone,Empoli,26,FW,28,1402,3,0,1,0,1.8,70.4,0.3,0,6.27,0.2,0.2,0.5,0.0,0.0,0.3,0.0,0,0.3,0.6,0.7,0.6,0.6,8.0,70.4,0.1,0.3,0.0,0.23728813559322035
488,Rey Manaj,Spezia,27,FW,30,1768,5,0,9,0,1.8,74.3,2.3,0,6.47,0.6,0.1,1.8,0.0,0.4,0.7,0.0,0,0.7,2.1,0.4,2.0,2.0,14.7,74.3,0.1,0.1,0.0,0.15254237288135594
489,M'Bala Nzola,Spezia,27,FW,21,1061,2,1,2,0,1.0,79.8,1.3,0,6.32,0.1,0.0,1.4,0.0,0.6,0.2,0.0,0,0.8,0.3,0.7,1.0,1.0,11.3,79.8,0.0,0.4,0.0,0.15254237288135594
490,Janis Antiste,Spezia,21,FW,18,796,1,0,0,0,0.6,65.3,0.9,0,6.24,1.0,0.2,0.8,0.1,0.3,0.4,0.1,0,0.4,0.3,0.3,0.4,0.4,10.9,65.3,0.2,0.2,0.1,0.15254237288135594
491,Leonardo Pavoletti,Cagliari,35,FW,33,1508,5,1,9,0,1.1,64.8,3.8,1,6.48,0.3,0.1,1.4,0.0,0.4,0.2,0.2,0,0.2,0.9,0.1,0.4,0.4,14.6,64.8,0.0,0.2,0.0,0.05084745762711865
492,Mattia Destro,Genoa,33,FW,27,1754,9,1,4,0,2.0,58.1,2.3,2,6.53,0.3,0.1,1.5,0.0,0.6,0.2,0.0,0,0.4,1.1,0.7,0.9,0.9,12.4,58.1,0.0,0.2,0.0,0.01694915254237288
493,Thomas Henry,Venezia,29,FW,33,2122,9,3,4,1,1.5,61.9,2.8,1,6.57,0.3,0.1,1.5,0.0,0.8,0.2,0.2,2,0.4,2.1,0.4,1.1,1.1,12.7,61.9,0.0,0.4,0.1,0.0
494,Victor Osimhen,Napoli,25,FW,32,2583,26,4,4,0,4.2,71.0,2.1,5,7.45,0.3,0.2,1.3,0.0,0.9,0.2,0.0,0,0.8,1.2,1.0,1.5,1.5,11.6,71.0,0.1,0.3,0.0,1.0
495,Ciro Immobile,Lazio,34,FW,31,2228,12,5,3,0,2.5,75.9,0.5,4,6.87,0.4,0.0,0.7,0.0,0.4,0.1,0.1,0,0.6,0.8,0.7,0.7,0.7,19.7,75.9,0.0,0.4,0.1,0.7746478873239436
496,Tammy Abraham,Roma,26,FW,38,2199,8,3,2,0,1.6,68.3,2.1,2,6.75,0.4,0.1,0.9,0.0,0.4,0.3,0.1,0,0.6,1.3,0.3,0.8,0.8,13.1,68.3,0.1,0.4,0.1,0.6197183098591549
497,Andrea Belotti,Roma,30,FW,31,1135,0,2,0,0,0.6,68.2,1.2,0,6.25,0.4,0.1,0.7,0.0,0.2,0.2,0.0,0,0.2,1.2,0.2,0.5,0.5,7.9,68.2,0.0,0.1,0.0,0.6197183098591549
498,Olivier Giroud,AC Milan,37,FW,33,2148,13,5,6,1,2.4,63.3,3.1,1,6.88,0.2,0.1,1.2,0.0,0.7,0.2,0.1,0,0.2,0.7,0.5,0.5,0.5,16.8,63.3,0.0,0.2,0.0,0.7183098591549296
499,Lautaro Martínez,Inter,26,FW,38,2577,21,6,3,0,3.3,75.6,1.1,8,7.18,0.7,0.3,1.2,0.0,0.4,0.4,0.0,0,0.8,1.7,0.3,1.3,1.3,17.3,75.6,0.0,0.6,0.1,0.7464788732394366
500,Edin Dzeko,Inter,38,FW,33,1729,9,3,3,0,2.2,72.0,1.2,3,6.75,0.1,0.1,0.8,0.0,0.8,0.1,0.0,0,0.3,0.7,0.3,0.5,0.5,15.2,72.0,0.1,0.6,0.1,0.7464788732394366
501,Andrea Pinamonti,Sassuolo,24,FW,32,2174,5,0,3,1,2.1,66.9,1.1,0,6.38,0.3,0.1,0.7,0.0,0.3,0.1,0.1,0,0.3,1.0,0.3,1.8,1.8,15.0,66.9,0.1,0.2,0.0,0.36619718309859156
502,Emil Ceïde,Sassuolo,22,FW,19,505,0,1,0,0,0.5,74.4,0.1,0,6.2,0.3,0.1,0.2,0.0,0.0,0.1,0.1,0,0.4,0.4,0.1,0.4,0.4,8.4,74.4,0.1,0.1,0.1,0.36619718309859156
503,Agustín Álvarez,Sassuolo,22,FW,22,351,1,1,1,0,0.6,83.8,0.4,0,6.18,0.3,0.1,0.4,0.0,0.1,0.1,0.0,0,0.3,0.2,0.1,0.5,0.5,3.6,83.8,0.0,0.2,0.0,0.36619718309859156
504,Dusan Vlahovic,Juventus,24,FW,27,1932,10,2,1,0,2.5,72.1,1.3,3,6.75,0.4,0.1,0.7,0.0,0.3,0.2,0.1,0,0.5,1.0,0.8,1.4,1.4,13.8,72.1,0.1,0.7,0.0,0.6056338028169014
505,Rasmus Højlund,Atalanta,21,FW,32,1836,9,2,1,0,1.7,74.3,1.0,3,6.67,0.1,0.0,0.7,0.0,0.2,0.2,0.0,0,0.9,1.0,0.2,1.8,1.8,13.3,74.3,0.1,0.3,0.0,0.6338028169014085
506,Duván Zapata,Atalanta,33,FW,25,1393,2,2,1,0,1.6,72.3,1.7,0,6.51,0.3,0.2,0.7,0.0,0.6,0.1,0.1,0,0.8,1.5,0.3,1.8,1.8,14.9,72.3,0.2,0.4,0.0,0.6338028169014085
507,Arthur Cabral,Fiorentina,26,FW,28,1433,8,1,4,0,1.9,69.1,1.8,1,6.61,0.3,0.0,0.9,0.0,0.4,0.1,0.0,0,0.5,0.6,0.1,0.9,0.9,9.4,69.1,0.0,0.2,0.0,0.5211267605633803
508,Luka Jovic,Fiorentina,26,FW,31,1529,6,3,3,0,1.8,77.5,0.9,2,6.53,0.2,0.1,0.7,0.0,0.3,0.2,0.1,0,0.5,0.3,0.4,0.5,0.5,9.5,77.5,0.0,0.5,0.0,0.5211267605633803
509,Andrea Petagna,Monza,28,FW,31,1671,4,5,2,0,1.2,74.3,1.3,1,6.51,0.2,0.1,0.9,0.0,0.6,0.1,0.1,0,0.6,1.0,0.3,1.4,1.4,13.7,74.3,0.0,0.5,0.1,0.4647887323943662
510,Christian Gytkjær,Monza,33,FW,22,539,1,0,0,0,0.6,69.0,0.5,0,6.07,0.3,0.0,0.5,0.0,0.1,0.1,0.0,0,0.1,0.3,0.5,0.2,0.2,4.5,69.0,0.0,0.1,0.0,0.4647887323943662
511,Joshua Zirkzee,Bologna,22,FW,19,809,2,2,2,0,1.5,77.9,0.6,0,6.44,0.2,0.2,0.4,0.0,0.2,0.3,0.1,0,0.8,0.5,0.1,1.3,1.3,13.3,77.9,0.0,0.1,0.1,0.49295774647887325
512,Francesco Caputo,Empoli,36,FW,21,1719,5,4,1,0,2.0,71.9,0.8,0,6.54,0.1,0.1,0.6,0.0,0.4,0.0,0.1,0,0.0,1.0,1.1,1.1,1.1,15.4,71.9,0.0,0.0,0.0,0.3380281690140845
513,Martín Satriano,Empoli,23,FW,31,1709,2,1,4,0,1.2,69.0,1.4,0,6.33,0.4,0.1,0.6,0.0,0.6,0.3,0.0,0,0.6,0.9,0.2,1.5,1.5,11.5,69.0,0.0,0.2,0.0,0.3380281690140845
514,Krzysztof Piatek,Salernitana,28,FW,33,2144,4,5,5,0,1.8,70.1,2.7,1,6.59,0.5,0.1,1.2,0.0,1.2,0.5,0.1,0,0.3,1.3,0.7,1.1,1.1,16.2,70.1,0.0,0.4,0.0,0.323943661971831
515,Beto,Udinese,26,FW,33,2132,10,1,2,0,1.8,65.7,2.2,3,6.66,0.5,0.2,1.1,0.0,0.9,0.4,0.1,0,1.0,0.8,0.3,1.3,1.3,8.8,65.7,0.0,0.2,0.0,0.38028169014084506
516,Ilija Nestorovski,Udinese,34,FW,21,626,2,1,3,0,0.7,71.6,0.6,0,6.31,0.3,0.1,0.9,0.0,0.5,0.3,0.0,0,0.1,1.0,0.2,0.1,0.1,7.7,71.6,0.0,0.2,0.1,0.38028169014084506
517,Assan Ceesay,Lecce,30,FW,34,1818,6,0,2,0,1.2,58.9,1.9,1,6.43,0.7,0.1,1.1,0.0,0.6,0.2,0.1,0,0.6,0.8,0.6,0.7,0.7,10.9,58.9,0.1,0.1,0.0,0.23943661971830985
518,Lorenzo Colombo,Lecce,22,FW,33,1518,5,2,4,0,1.4,64.4,1.2,0,6.3,0.5,0.1,1.1,0.0,0.2,0.2,0.0,0,0.3,0.5,0.2,1.2,1.2,9.6,64.4,0.1,0.2,0.0,0.23943661971830985
519,Antonio Sanabria,Torino,28,FW,33,2442,12,4,4,0,2.1,76.1,2.6,4,6.82,0.3,0.1,1.0,0.0,0.2,0.2,0.1,0,0.7,0.8,0.4,0.9,0.9,20.8,76.1,0.0,0.5,0.0,0.4788732394366197
520,Fabio Quagliarella,Sampdoria,41,FW,23,797,1,1,2,0,1.6,68.3,0.4,0,6.14,0.1,0.0,0.2,0.0,0.4,0.3,0.0,0,0.2,0.8,0.3,0.2,0.2,9.9,68.3,0.1,0.6,0.0,0.0
521,Frank Tsadjout,Cremonese,24,FW,20,1057,3,1,1,0,1.3,69.4,3.0,1,6.58,0.5,0.4,1.1,0.0,0.5,0.3,0.1,0,0.6,0.9,0.2,0.5,0.5,13.3,69.4,0.0,0.1,0.0,0.11267605633802817
522,Cyriel Dessers,Cremonese,29,FW,26,1595,6,2,3,0,1.9,65.3,0.6,0,6.38,0.4,0.1,1.3,0.0,0.2,0.2,0.1,0,0.5,0.5,0.9,0.8,0.8,10.3,65.3,0.1,0.2,0.0,0.11267605633802817
523,Cristian Buonaiuto,Cremonese,31,FW,29,970,1,0,3,0,1.5,73.3,0.2,0,6.34,0.9,0.5,0.6,0.0,0.2,0.5,0.0,0,0.7,0.8,0.0,1.0,1.0,13.0,73.3,0.6,0.4,0.0,0.11267605633802817
524,Daniel Ciofani,Cremonese,38,FW,32,1058,8,0,1,0,1.0,62.5,1.1,0,6.34,0.2,0.1,0.3,0.0,0.3,0.1,0.0,0,0.0,0.5,0.2,0.3,0.3,6.0,62.5,0.0,0.2,0.0,0.11267605633802817
525,Felix Afena-Gyan,Cremonese,21,FW,23,812,0,0,4,0,0.9,76.6,0.7,0,6.04,0.3,0.0,0.8,0.0,0.1,0.3,0.0,0,0.3,0.5,0.3,0.9,0.9,8.0,76.6,0.0,0.1,0.0,0.11267605633802817
526,Milan Djuric,Verona,33,FW,28,1364,1,1,3,0,0.6,51.6,7.1,3,6.74,0.1,0.0,0.9,0.0,0.9,0.1,0.1,0,0.1,1.0,0.2,0.5,0.5,18.5,51.6,0.0,0.1,0.0,0.16901408450704225
527,M'Bala Nzola,Spezia,27,FW,31,2654,13,2,8,0,2.0,80.5,1.4,3,6.64,0.4,0.2,1.8,0.0,0.7,0.2,0.2,0,1.0,1.3,0.3,2.2,2.2,18.5,80.5,0.1,0.1,0.0,0.16901408450704225
