,Rank,Name,Nation,Pos,Team,Age,Born,Mp,Start,Min,Goals,Ast,G_A,G_PK,PK,PKatt,Yellow,Red
198,199,Park Joo-ho,kr KOR,MF,Suwon FC,36,1987,14,11,826,0,0,0,0,0,0,2,0
199,200,Kim JooGong,kr KOR,"FW,MF",Jeju United FC,26,1996,28,11,"1,784",3,2,5,3,0,0,1,0
200,201,Myung Joon-jae,kr KOR,"FW,MF",Suw Bluewings,28,1994,8,5,389,0,0,0,0,0,0,3,0
201,202,Song Ju-hun,kr KOR,DF,Jeju United FC,29,1994,13,8,835,1,0,1,1,0,0,1,0
202,203,Lee Ju-yong,kr KOR,"MF,DF",Jeju United FC,30,1992,33,26,"2,281",0,1,1,0,0,0,6,1
203,204,Kim Juchan,kr KOR,"FW,MF",Suw Bluewings,18,2004,25,22,"1,091",5,0,5,5,0,0,0,0
204,205,Lee Jun,kr KOR,GK,Gwangju FC,25,1997,13,12,"1,099",0,0,0,0,0,0,2,0
205,206,Kim Jun-su,kr KOR,DF,Suw Bluewings,31,1991,17,16,"1,477",0,0,0,0,0,0,3,0
206,207,Kim Jun-su,kr KOR,DF,Jeju United FC,31,1991,11,10,834,0,1,1,0,0,0,4,0
207,208,Kim Jun-yeop,kr KOR,MF,Incheon United,34,1988,28,24,"2,175",1,2,3,1,0,0,3,0
208,209,Bae Junho,kr KOR,"FW,MF",Daejeon Citizen FC,19,2003,17,13,"1,037",2,0,2,2,0,0,0,0
209,210,Kim Junho,kr KOR,MF,Pohang,20,2002,25,18,"1,050",0,1,1,0,0,0,0,0
210,211,Lee Junho,kr KOR,FW,Jeonbuk,20,2002,8,4,247,0,1,1,0,0,0,1,0
211,212,Welinton Júnior,br BRA,"MF,FW",Gangwon,29,1993,9,5,524,0,1,1,0,0,0,1,0
212,213,Byeon Junsoo,kr KOR,DF,Daejeon Citizen FC,21,2001,15,5,493,1,0,1,1,0,0,3,0
213,214,Min Junyeong,kr KOR,DF,Daejeon Citizen FC,26,1996,1,0,29,0,0,0,0,0,0,0,0
214,215,Kim Jusung,kr KOR,DF,FC Seoul,22,2000,38,37,"3,336",2,2,4,2,0,0,4,0
215,216,Kim Juyeop,kr KOR,"DF,FW",Suwon FC,22,2000,9,4,399,0,0,0,0,0,0,0,0
216,217,Lee Kanghyeon,kr KOR,MF,Gwangju FC,24,1998,26,13,"1,126",1,1,2,1,0,0,3,0
217,218,Yu Kanghyun,kr KOR,FW,Daejeon Citizen FC,26,1996,26,11,"1,002",1,2,3,1,0,0,2,0
218,219,Kim Kee-hee,kr KOR,DF,Ulsan Hyundai,33,1989,27,26,"2,260",0,0,0,0,0,0,7,0
219,220,Kim Keon-woong,kr KOR,"DF,MF",Jeonbuk,25,1997,11,6,609,0,0,0,0,0,0,4,0
220,221,Kim Keon-woong,kr KOR,MF,Jeju United FC,25,1997,12,10,829,2,0,2,2,0,0,2,0
221,222,Kim Keun-bae,kr KOR,GK,Jeju United FC,36,1986,2,1,135,0,0,0,0,0,0,0,0
222,223,Lee Keun-ho,kr KOR,"FW,MF",Daegu,37,1985,32,10,856,2,1,3,2,0,0,2,0
223,224,Yeom Ki-hun,kr KOR,"FW,MF",Suw Bluewings,39,1983,3,3,190,0,0,0,0,0,0,0,0
224,225,Lee Ki-je,kr KOR,"DF,MF",Suw Bluewings,31,1991,31,26,"2,481",2,4,6,2,0,0,5,0
225,226,Han Kook-young,kr KOR,MF,Gangwon,32,1990,35,32,"2,854",1,4,5,1,0,0,3,0
226,227,Kazuki Kozuka,jp JPN,MF,Suw Bluewings,28,1994,16,15,"1,282",1,2,3,1,0,0,2,1
227,228,Anton Krivotsyuk,az AZE,"DF,MF",Daejeon Citizen FC,24,1998,33,31,"2,750",1,1,2,1,0,0,8,1
228,229,Shin Kwang-hoon,kr KOR,"DF,MF",Pohang,35,1987,22,9,"1,017",0,1,1,0,0,0,6,0
229,230,Ryu Kwanghyun,kr KOR,DF,Gangwon,19,2003,11,10,831,0,0,0,0,0,0,2,0
230,231,Kim Kyeong-min,kr KOR,GK,Gwangju FC,31,1991,26,26,"2,321",0,0,0,0,0,0,1,0
231,232,Han Kyo-won,kr KOR,"MF,FW",Jeonbuk,32,1990,28,17,"1,400",5,2,7,5,0,0,1,0
232,233,Lee Kyu-seong,kr KOR,MF,Ulsan Hyundai,28,1994,32,24,"2,107",0,2,2,0,0,0,4,0
233,234,Kim Kyung-jung,kr KOR,"MF,FW",Suw Bluewings,31,1991,15,5,623,2,1,3,2,0,0,3,0
234,235,Kim Kyungjae,kr KOR,"DF,MF",Gwangju FC,29,1993,3,0,21,0,0,0,0,0,0,0,0
235,236,Leandro,br BRA,FW,Daejeon Citizen FC,28,1995,24,16,"1,185",2,6,8,2,0,0,0,0
236,237,Timo Letschert,nl NED,DF,Gwangju FC,29,1993,27,26,"2,266",3,1,4,3,0,0,6,1
237,238,Sandro Lima,br BRA,FW,Gwangju FC,32,1990,12,7,736,1,2,3,1,0,1,1,0
238,239,Ricardo Lopes Pereira,br BRA,FW,Suwon FC,32,1990,14,3,784,3,1,4,1,2,2,1,1
239,240,Gustav Ludwigson,se SWE,MF,Ulsan Hyundai,29,1993,27,17,"1,600",6,3,9,6,0,0,3,0
240,241,André Luis,br BRA,"MF,FW",Jeonbuk,25,1997,13,7,521,0,0,0,0,0,0,2,0
241,242,Paul-Jose M'Poku,cd COD,"FW,MF",Incheon United,30,1992,24,15,"1,320",3,2,5,2,1,1,5,0
242,243,Ádám Martin,hu HUN,FW,Ulsan Hyundai,28,1994,30,12,"1,239",5,5,10,4,1,1,7,0
243,244,Beka Mikeltadze,ge GEO,"FW,MF",Gwangju FC,25,1997,10,5,513,2,0,2,2,0,0,0,0
244,245,Kim Min-hyeok,kr KOR,MF,Ulsan Hyundai,30,1992,32,19,"1,958",2,3,5,2,0,0,7,0
245,246,Gong Min-hyun,kr KOR,MF,Daejeon Citizen FC,33,1990,10,1,265,0,0,0,0,0,0,1,0
246,247,Lee Min-ki,kr KOR,DF,Gwangju FC,29,1993,28,26,"2,074",1,1,2,1,0,0,4,0
247,248,Kim Minduk,kr KOR,DF,Daejeon Citizen FC,26,1996,26,22,"2,097",1,0,1,1,0,0,3,0
248,249,Yoon Minho,kr KOR,MF,Pohang,23,1999,6,5,230,0,1,1,0,0,0,1,0
249,250,Lee Minhyeok,kr KOR,"FW,MF",Jeonbuk,21,2002,3,3,164,0,0,0,0,0,0,0,0
250,251,Jeong Minki,kr KOR,GK,Jeonbuk,26,1996,9,9,810,0,0,0,0,0,0,0,0
251,252,Joo Minkyu,kr KOR,FW,Ulsan Hyundai,32,1990,36,26,"2,404",17,2,19,14,3,4,5,0
252,253,Song Minkyu,kr KOR,"FW,MF",Jeonbuk,23,1999,30,19,"1,904",7,3,10,7,0,0,2,0
253,254,Kim Minseok,kr KOR,FW,Incheon United,20,2002,18,7,458,2,0,2,2,0,0,0,0
254,255,Kang Minsung,kr KOR,FW,Suwon FC,17,2005,12,11,260,0,0,0,0,0,0,0,0
255,256,Ko Moo-yeol,kr KOR,FW,Suw Bluewings,32,1990,6,0,193,0,0,0,0,0,0,0,0
256,257,Kim Moonhwan,kr KOR,"DF,MF",Jeonbuk,27,1995,11,11,858,0,1,1,0,0,0,0,1
257,258,Stefan Mugoša,me MNE,FW,Incheon United,30,1992,9,7,594,3,1,4,2,1,1,1,0
258,259,Fejsal Mulić,rs SRB,FW,Suw Bluewings,28,1994,22,4,905,3,1,4,3,0,0,2,0
259,260,Hwang Mun-ki,kr KOR,"DF,FW",Gangwon,26,1996,20,8,728,0,0,0,0,0,0,0,0
260,261,Go Myeongseok,kr KOR,DF,Suw Bluewings,27,1995,22,15,"1,434",0,0,0,0,0,0,3,0
261,262,Lee Myung-jae,kr KOR,DF,Ulsan Hyundai,29,1993,30,29,"2,460",0,5,5,0,0,0,2,0
262,263,Lee Myung-joo,kr KOR,MF,Incheon United,32,1990,25,24,"1,982",2,1,3,2,0,0,5,0
263,264,Oberdan,br BRA,MF,Pohang,27,1995,33,33,"2,941",1,2,3,1,0,0,4,0
264,265,Kim Oh-gyu,kr KOR,DF,Jeju United FC,33,1989,30,28,"2,525",1,0,1,1,0,0,8,0
265,266,Tiago Orobó,br BRA,FW,Daejeon Citizen FC,29,1993,36,28,"2,571",17,7,24,15,2,2,4,0
266,267,Osmar,es ESP,"DF,MF",FC Seoul,34,1988,35,33,"2,976",2,3,5,2,0,0,5,1
267,268,Aleksandar Paločević,rs SRB,"MF,FW",FC Seoul,29,1993,35,33,"2,521",4,3,7,4,0,0,5,0
268,269,Tomáš Petrášek,cz CZE,DF,Jeonbuk,30,1992,7,4,374,0,0,0,0,0,0,1,0
269,270,Werik Popó,br BRA,FW,Suw Bluewings,21,2001,7,5,327,0,0,0,0,0,0,1,0
270,271,Valeri Qazaishvili,ge GEO,MF,Ulsan Hyundai,30,1993,35,20,"2,248",11,1,12,10,1,1,1,0
271,272,Isnairo Reis,br BRA,"FW,MF",Jeju United FC,30,1993,36,24,"2,824",8,4,12,5,3,3,5,0
272,273,Yeo Reum,kr KOR,MF,Incheon United,33,1989,2,1,75,0,0,0,0,0,0,0,0
273,274,Jonathan Ring,se SWE,"MF,FW",Jeju United FC,31,1991,11,4,546,0,0,0,0,0,0,0,0
274,275,Min Sang-gi,kr KOR,"DF,MF",Suw Bluewings,31,1991,1,0,9,0,0,0,0,0,0,0,0
275,276,Na Sang-ho,kr KOR,"MF,FW",FC Seoul,26,1996,38,34,"2,970",12,4,16,10,2,3,1,0
276,277,Yu Sang-hun,kr KOR,GK,Gangwon,33,1989,20,20,"1,800",0,0,0,0,0,0,1,0
277,278,Lim Sang-hyub,kr KOR,"MF,FW",FC Seoul,34,1988,22,19,"1,432",3,2,5,3,0,0,2,0
278,279,Lee Sang-ki,kr KOR,DF,Gwangju FC,26,1996,19,7,671,0,0,0,0,0,0,0,0
279,280,Sim Sang-min,kr KOR,DF,Pohang,29,1993,21,19,"1,724",0,2,2,0,0,0,0,0
280,281,Paik Sanghoon,kr KOR,MF,FC Seoul,21,2002,2,1,78,0,0,0,0,0,0,0,0
281,282,Park Sanghyeok,kr KOR,FW,Gangwon,20,2002,24,12,733,4,0,4,4,0,0,1,0
282,283,Lee Sangmin,kr KOR,"FW,MF",Suw Bluewings,18,2004,22,14,814,0,3,3,0,0,0,2,0
283,284,Shin Sangun,kr KOR,FW,Daejeon Citizen FC,23,1999,19,6,658,4,0,4,4,0,0,1,0
284,285,Ji Sangwook,kr KOR,"FW,MF",Jeju United FC,20,2003,9,7,104,0,0,0,0,0,0,0,0
285,286,Kang Sangyoon,kr KOR,MF,Jeonbuk,18,2004,1,1,14,0,0,0,0,0,0,0,0
286,287,Luan Santos,br BRA,FW,Suwon FC,27,1996,3,0,132,0,1,1,0,0,0,0,0
287,288,Shin Se-gye,kr KOR,"DF,MF",Suwon FC,32,1990,30,28,"2,430",0,0,0,0,0,0,2,0
288,289,Ju Se-jong,kr KOR,MF,Daejeon Citizen FC,32,1990,30,28,"2,098",1,2,3,1,0,0,5,1
289,290,Kim Sehoon,kr KOR,MF,Incheon United,19,2004,1,0,6,0,0,0,0,0,0,0,0
290,291,Park Sejin,kr KOR,MF,Daegu,18,2004,33,15,"1,569",1,1,2,1,0,0,4,0
291,292,Han Seok-jong,kr KOR,MF,Suw Bluewings,30,1992,6,6,493,0,0,0,0,0,0,1,0
292,293,Moon Seon-min,kr KOR,"MF,FW",Jeonbuk,30,1992,34,13,"1,733",6,1,7,6,0,0,4,0
293,294,Jin Seong-wook,kr KOR,FW,Jeju United FC,29,1993,1,0,24,0,0,0,0,0,0,0,0
294,295,Cheon Seonghoon,kr KOR,FW,Incheon United,22,2000,18,11,889,6,0,6,6,0,0,1,0
295,296,Park Seonghun,kr KOR,DF,FC Seoul,20,2003,1,1,90,0,0,0,0,0,0,0,0
296,297,Kang Seongjin,kr KOR,MF,FC Seoul,19,2003,7,2,216,2,0,2,2,0,0,1,0
297,298,Min Seongjun,kr KOR,GK,Incheon United,23,1999,5,5,450,0,0,0,0,0,0,0,0
298,299,Maeng Seongung,kr KOR,"MF,DF",Jeonbuk,24,1998,17,11,728,0,1,1,0,0,0,5,0
299,300,Jang SeongWon,kr KOR,MF,Daegu,25,1997,29,13,"1,447",1,3,4,1,0,0,3,0
300,301,Lee Seonyu,kr KOR,FW,Daejeon Citizen FC,21,2001,2,1,57,0,0,0,0,0,0,0,0
301,302,Marcos Serrato,br BRA,MF,Daegu,28,1994,11,5,296,0,0,0,0,0,0,1,0
302,303,Kim Seung-dae,kr KOR,MF,Pohang,31,1991,35,23,"2,341",3,5,8,3,0,0,2,0
303,304,Han Seung-gyu,kr KOR,"MF,FW",FC Seoul,26,1996,17,6,760,1,1,2,1,0,0,2,0
304,305,Paik Seung-ho,kr KOR,"MF,FW",Jeonbuk,25,1997,27,23,"2,089",3,1,4,3,0,0,3,0
305,306,Oh Seung-hoon,kr KOR,GK,Daegu,34,1988,21,21,"1,845",0,0,0,0,0,0,3,0
306,307,Jung Seung-hyun,kr KOR,DF,Ulsan Hyundai,28,1994,23,19,"1,730",1,0,1,1,0,0,4,0
307,308,Lee Seung-mo,kr KOR,"MF,FW",Pohang,24,1998,11,8,597,0,0,0,0,0,0,3,0
308,309,Lee Seung-mo,kr KOR,MF,FC Seoul,24,1998,9,6,421,2,0,2,2,0,0,1,0
309,310,Lee Seung-woo,kr KOR,"MF,FW",Suwon FC,25,1998,35,16,"2,572",10,3,13,10,0,0,5,1
310,311,Ryu Seung-woo,kr KOR,"MF,FW",Suw Bluewings,29,1993,8,2,333,0,0,0,0,0,0,1,0
311,312,Jung Seung-yong,kr KOR,"MF,DF",Gangwon,31,1991,22,17,"1,642",1,0,1,1,0,0,2,0
312,313,Ko Seungbeom,kr KOR,MF,Suw Bluewings,28,1994,32,27,"2,469",2,1,3,2,0,0,4,0
313,314,Son Seungbeom,kr KOR,FW,FC Seoul,18,2004,1,0,36,0,0,0,0,0,0,1,0
314,315,Park Seungho,kr KOR,FW,Incheon United,19,2003,9,7,506,1,0,1,1,0,0,1,0
315,316,Lee Seungjoon,kr KOR,MF,FC Seoul,18,2004,2,1,52,0,0,0,0,0,0,0,0
316,317,Kwak Seungmin,kr KOR,FW,Jeju United FC,18,2004,8,8,134,0,0,0,0,0,0,0,0
317,318,Kim Seungsub,kr KOR,"MF,FW",Jeju United FC,26,1996,29,6,"1,258",2,1,3,2,0,0,3,0
318,319,Ha Seungun,kr KOR,"MF,FW",Gwangju FC,24,1998,18,4,581,2,1,3,2,0,0,1,0
319,320,Jeong Seungwon,kr KOR,"MF,FW",Suw Bluewings,25,1997,17,9,"1,156",0,0,0,0,0,0,4,0
320,321,Lee Seungwon,kr KOR,MF,Gangwon,19,2003,13,13,498,0,0,0,0,0,0,0,0
321,322,Kim Seungwoo,kr KOR,DF,Gwangju FC,24,1998,5,4,318,0,0,0,0,0,0,0,0
322,323,Seo Seungwoo,kr KOR,MF,Suwon FC,20,2002,1,1,13,0,0,0,0,0,0,0,0
323,324,Park Seungwook,kr KOR,DF,Pohang,25,1997,32,29,"2,714",1,1,2,1,0,0,5,0
324,325,Song Si-woo,kr KOR,MF,Incheon United,29,1993,7,0,169,0,1,1,0,0,0,0,0
325,326,Hong Sihoo,kr KOR,"MF,FW",Incheon United,22,2001,12,4,410,2,1,3,2,0,0,2,0
326,327,Rafael Silva,br BRA,"FW,MF",Jeonbuk,30,1992,25,15,"1,284",3,1,4,3,0,0,5,1
327,328,Kim Sinjin,kr KOR,"FW,MF",FC Seoul,21,2001,27,14,"1,510",5,1,6,5,0,0,4,0
328,329,Jang Siyoung,kr KOR,MF,Ulsan Hyundai,20,2002,10,7,234,1,0,1,1,0,0,2,0
329,330,Lee Siyoung,kr KOR,"DF,MF",FC Seoul,25,1997,15,4,564,0,2,2,0,0,0,2,0
330,331,Lee Soobin,kr KOR,MF,Jeonbuk,22,2000,14,11,830,0,0,0,0,0,0,4,0
331,332,Park Sooil,kr KOR,"DF,MF",FC Seoul,26,1996,36,27,"2,636",1,3,4,1,0,0,3,0
332,333,Hwang Soonmin,kr KOR,"DF,MF",Suwon FC,32,1990,8,5,371,0,0,0,0,0,0,1,0
333,334,Lee Soonmin,kr KOR,"MF,DF",Gwangju FC,28,1994,35,30,"2,827",1,1,2,1,0,0,11,0
334,335,Jo Su-huk,kr KOR,GK,Ulsan Hyundai,35,1987,2,2,180,0,0,0,0,0,0,0,0
335,336,Yun Suk-young,kr KOR,DF,Gangwon,32,1990,30,26,"2,385",0,0,0,0,0,0,4,0
336,337,Kim Sun-min,kr KOR,MF,Suwon FC,31,1991,29,21,"1,851",0,0,0,0,0,0,6,0
337,338,Baek Sung-dong,kr KOR,MF,Pohang,31,1991,26,21,"1,645",4,8,12,4,0,0,1,0
338,339,Kim Sung-joon,kr KOR,MF,Ulsan Hyundai,34,1988,6,5,349,0,1,1,0,0,0,0,0
339,340,Choi Sung-keun,kr KOR,MF,Suw Bluewings,31,1991,1,1,19,0,0,0,0,0,0,0,0
340,341,Hwang Sung-min,kr KOR,GK,FC Seoul,31,1991,1,1,90,0,0,0,0,0,0,1,0
341,342,Ki Sung-yueng,kr KOR,MF,FC Seoul,34,1989,35,31,"2,681",2,4,6,2,0,0,5,0
342,343,Jeon Sungjin,kr KOR,"MF,FW",Jeju United FC,21,2001,6,6,186,0,0,0,0,0,0,0,0
343,344,Kwon Sunho,kr KOR,"MF,FW",Jeju United FC,19,2003,12,12,352,0,0,0,0,0,0,1,0
344,345,Keita Suzuki,jp JPN,MF,Daegu,25,1997,26,11,"1,193",2,0,2,2,0,0,5,0
345,346,Kim Tae-hwan,kr KOR,DF,Ulsan Hyundai,33,1989,21,20,"1,643",1,1,2,1,0,0,5,0
346,347,An Tae-hyun,kr KOR,"MF,DF",Jeju United FC,29,1993,24,13,"1,307",1,1,2,1,0,0,2,0
347,348,Lee Taehui,kr KOR,GK,Incheon United,27,1995,9,9,810,0,1,1,0,0,0,0,0
348,349,Kim Taehwan,kr KOR,"DF,MF",Suw Bluewings,22,2000,24,17,"1,550",0,1,1,0,0,0,1,0
349,350,Lee Taeseok,kr KOR,"DF,MF",FC Seoul,20,2002,30,27,"2,170",0,1,1,0,0,0,4,0
350,351,Jeong Taewook,kr KOR,DF,Jeonbuk,25,1997,31,29,"2,674",1,0,1,1,0,0,5,0
351,352,Marko Tuci,me MNE,DF,Gangwon,24,1998,16,15,"1,301",1,0,1,1,0,0,3,0
352,353,Hwang Ui-jo,kr KOR,FW,FC Seoul,30,1992,18,16,"1,437",4,4,8,3,1,1,1,0
353,354,Lars Veldwijk,za RSA,FW,Suwon FC,31,1991,22,16,"1,803",9,5,14,8,1,1,2,0
354,355,Walterson,br BRA,FW,Suwon FC,28,1994,10,1,404,1,0,1,1,0,0,2,0
355,356,Gwon Wan-gyu,kr KOR,DF,FC Seoul,31,1991,8,3,316,0,0,0,0,0,0,3,1
356,357,Wanderson,br BRA,"DF,MF",Pohang,33,1989,20,17,"1,556",2,4,6,1,1,1,3,0
357,358,Willyan,br BRA,"MF,FW",FC Seoul,28,1994,33,18,"1,665",8,3,11,8,0,0,4,0
358,359,Um Wonsang,kr KOR,MF,Ulsan Hyundai,24,1999,28,13,"1,770",4,4,8,4,0,0,1,0
359,360,Lee Wonwoo,kr KOR,DF,Daegu,19,2003,2,0,30,0,0,0,0,0,0,0,0
360,361,Jeong Woo-jae,kr KOR,"DF,MF",Jeonbuk,30,1992,26,22,"1,942",0,1,1,0,0,0,1,0
361,362,Choi Woojin,kr KOR,MF,Incheon United,18,2004,5,4,315,1,1,2,1,0,0,0,0
362,363,Chung Woon,kr KOR,DF,Jeju United FC,33,1989,25,23,"1,973",2,0,2,2,0,0,6,0
363,364,Lee Woong-hee,kr KOR,DF,Gangwon,34,1988,11,10,844,1,0,1,1,0,0,2,0
364,365,Kim Wooseok,kr KOR,"DF,MF",Gangwon,26,1996,13,8,747,0,0,0,0,0,0,0,0
365,366,Lee Yeong-jae,kr KOR,MF,Suwon FC,28,1994,14,12,"1,217",1,3,4,1,0,0,1,0
366,367,Kim Yeonsoo,kr KOR,DF,Incheon United,29,1993,22,19,"1,740",0,0,0,0,0,0,3,0
367,368,Kim Yesung,kr KOR,FW,Suwon FC,18,2004,5,5,84,0,0,0,0,0,0,0,0
368,369,Go Yo-han,kr KOR,MF,FC Seoul,34,1988,6,4,219,0,0,0,0,0,0,1,0
369,370,Lee Yong,kr KOR,"DF,MF",Suwon FC,36,1986,25,21,"1,927",1,1,2,1,0,0,3,0
370,371,Kim Yong-hwan,kr KOR,DF,Pohang,29,1993,10,5,391,0,0,0,0,0,0,0,0
371,372,Lee Yong-rae,kr KOR,MF,Daegu,36,1986,29,15,"1,199",0,1,1,0,0,0,2,0
372,373,Park Yong-woo,kr KOR,MF,Ulsan Hyundai,29,1993,19,16,"1,400",1,4,5,1,0,0,3,0
373,374,Park Yonghui,kr KOR,FW,Daegu,20,2002,1,0,3,0,0,0,0,0,0,0,0
374,375,Heo Yool,kr KOR,FW,Gwangju FC,21,2001,33,23,"1,653",3,3,6,3,0,0,6,0
375,376,Gang Yoon-goo,kr KOR,MF,Incheon United,29,1993,6,5,333,0,0,0,0,0,0,0,0
376,377,Lim Yooseok,kr KOR,DF,Daejeon Citizen FC,22,2001,3,2,189,0,0,0,0,0,0,1,0
377,378,Kim Young-bin,kr KOR,DF,Gangwon,31,1991,38,38,"3,392",0,1,1,0,0,0,5,0
378,379,Kim Young-gwon,kr KOR,DF,Ulsan Hyundai,32,1990,32,30,"2,698",1,0,1,1,0,0,8,0
379,380,Choi Young-jun,kr KOR,MF,Jeju United FC,31,1991,9,8,628,0,1,1,0,0,0,3,0
380,381,Ahn Young-kyu,kr KOR,DF,Gwangju FC,33,1989,32,32,"2,809",2,2,4,2,0,0,5,0
381,382,Yun Young-sun,kr KOR,DF,Jeonbuk,34,1988,1,0,21,0,0,0,0,0,0,0,0
382,383,Kim Young-uk,kr KOR,MF,Daejeon Citizen FC,31,1991,22,10,"1,016",0,0,0,0,0,0,2,0
383,384,Choi Youngeun,kr KOR,GK,Daegu,27,1995,18,17,"1,575",0,0,0,0,0,0,4,0
384,385,Seo Youngjae,kr KOR,"MF,DF",Daejeon Citizen FC,27,1995,23,19,"1,669",0,0,0,0,0,0,2,0
385,386,Goh Youngjun,kr KOR,MF,Pohang,21,2001,28,23,"2,034",8,1,9,8,0,0,0,0
386,387,Kim Youngjun,kr KOR,FW,Daegu,22,2000,9,3,205,0,0,0,0,0,0,2,0
387,388,Seol Youngwoo,kr KOR,DF,Ulsan Hyundai,24,1998,32,27,"2,541",3,4,7,3,0,0,6,0
388,389,Cho Yumin,kr KOR,"DF,MF",Daejeon Citizen FC,26,1996,21,20,"1,754",2,0,2,2,0,0,5,0
389,390,Kang Yun-seong,kr KOR,"MF,DF",Daejeon Citizen FC,25,1997,13,11,994,1,1,2,1,0,0,2,0
390,391,Ju Yungjae,kr KOR,MF,Gwangju FC,20,2002,8,7,263,1,0,1,1,0,0,0,0
391,392,Kang Yungu,kr KOR,MF,Ulsan Hyundai,20,2002,19,19,583,1,1,2,1,0,0,3,0
392,393,Hong Yunsang,kr KOR,MF,Pohang,20,2002,11,8,648,2,0,2,2,0,0,0,0
393,394,Zeca,br BRA,FW,Pohang,25,1997,37,27,"2,429",12,6,18,8,4,5,4,0
