,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating
170,Samir Handanovic,Inter,39, GK,37,3242,-,-,1,-,-,84.8,0.2,2,6.62
171,Tommaso Augello,Sampdoria,29," D(L),M(L)",37,3222,1,3,2,1,0.2,79.5,1.2,1,6.62
172,Kamil Glik,Benevento,36, D(C),36,3207,2,1,7,1,0.8,88.5,2.4,-,6.61
173,Konstantinos Manolas,Napoli,32, D(C),27(3),2301,-,-,5,-,0.3,92.8,1.4,-,6.61
174,Emmanuel Gyasi,Spezia,30," M(CLR),FW",32(5),2858,4,6,4,-,0.8,84.5,0.7,-,6.61
175,Gervinho,Parma Calcio 1913,36," M(LR),FW",25(2),2032,5,1,-,-,1.2,82.4,-,-,6.61
176,Tommaso Pobega,Spezia,24, M(C),17(3),1243,6,-,6,-,1.1,77.3,0.9,1,6.61
177,Riccardo Sottil,Cagliari,24, AM(LR),12(9),1191,2,1,3,-,1.2,81.3,0.1,-,6.60
178,Giacomo Raspadori,Sassuolo,24," AM(CL),FW",13(14),1230,6,-,1,-,0.9,82.6,0.1,2,6.60
179,Brahim Díaz,AC Milan,24," AM(CLR),FW",15(12),1236,4,3,2,-,1,87.1,0.1,1,6.60
180,Mikkel Damsgaard,Sampdoria,23, AM(CL),18(17),1772,2,4,3,-,0.7,73.3,0.7,-,6.60
181,Arturo Vidal,Inter,36, M(CR),14(9),1144,1,1,3,-,0.9,86.6,0.8,-,6.60
182,Nicola Sansone,Bologna,32," AM(LR),FW",11(15),1167,2,2,2,-,1.2,82.9,0.2,-,6.60
183,Yann Karamoh,Parma Calcio 1913,25," AM(CLR),FW",16(8),1302,2,1,3,-,0.9,80,0.4,1,6.60
184,Cristiano Biraghi,Fiorentina,31," D(L),M(L)",31(4),2809,1,5,8,-,0.7,75.7,0.3,1,6.60
185,Miguel Veloso,Verona,37, M(C),15(6),1320,2,2,1,-,0.6,79.5,1.1,-,6.59
186,Pau López,Roma,29, GK,20(1),1816,-,-,-,-,-,76.8,0.1,-,6.59
187,Borja Mayoral,Roma,27," AM(R),FW",18(13),1554,10,2,1,-,1.3,79.6,0.5,1,6.59
188,Pepe Reina,Lazio,41, GK,29,2610,-,-,1,-,-,80.2,0.1,-,6.59
189,Samir,Udinese,29, D(CL),24(6),2209,1,-,6,-,0.4,88.1,1.7,-,6.58
190,Luca Ceppitelli,Cagliari,34, D(C),16(3),1469,-,-,3,-,0.4,84.4,2.6,1,6.58
191,Koffi Djidji,Crotone,31, D(CL),16(4),1522,1,-,4,-,0.2,82.6,1.4,-,6.58
192,Roberto Gagliardini,Inter,30, DMC,14(14),1228,3,2,2,-,0.6,87.4,0.7,2,6.58
193,Matteo Darmian,Inter,34," D(CLR),M(LR)",14(12),1161,3,3,4,-,0.3,83.9,0.5,1,6.58
194,Gonzalo Villar,Roma,26, M(C),21(12),1862,-,1,7,-,0.3,89.9,0.8,-,6.58
195,Matteo Pessina,Atalanta,27, M(CR),21(7),1657,2,2,2,-,0.8,84.4,0.7,-,6.57
196,Gianluca Lapadula,Benevento,34, FW,29(8),2576,8,2,2,-,2.1,70,0.9,1,6.57
197,Kevin Agudelo,Spezia,25," AM(CR),FW",14(15),1354,1,2,4,-,0.7,71.9,0.6,1,6.57
198,Bruno Alves,Parma Calcio 1913,42, D(C),18(1),1631,1,-,3,-,0.5,85.8,2.3,-,6.57
199,Eldor Shomurodov,Genoa,28," AM(C),FW",16(15),1680,8,1,1,-,1.3,70,1.5,-,6.57
200,Salvador Ferrer,Spezia,26, D(R),14(4),1191,-,1,4,-,0.2,76.1,1.4,-,6.57
201,Joakim Mæhle,Atalanta,26," D(LR),M(LR)",12(8),1211,-,2,-,-,1.1,80.5,0.4,-,6.56
202,Stefano Okaka,Udinese,34, FW,17(5),1493,4,1,2,-,1.1,79.3,2,-,6.56
203,Adrien Silva,Sampdoria,35, M(C),18(6),1604,1,1,6,1,0.3,87.6,0.8,-,6.56
204,Jasmin Kurtic,Parma Calcio 1913,35, M(CL),31(3),2747,4,-,5,-,1,86.9,1.1,1,6.56
205,Marvin Zeegelaar,Udinese,33," D(CL),M(L)",23(1),1754,1,-,6,-,0.4,79.1,1.4,-,6.56
206,Andrea Petagna,Napoli,28, FW,9(17),956,4,3,-,-,0.9,80.4,1.1,-,6.55
207,Rogério,Sassuolo,26," D(L),M(L)",21(7),1874,-,1,4,-,0.6,88.5,0.5,-,6.55
208,Martin Erlic,Spezia,26, D(C),19(8),1793,3,1,6,-,0.4,84.9,1.6,1,6.55
209,Bruno Peres,Roma,34," D(LR),M(LR)",14(16),1418,1,2,6,-,0.4,86.8,0.2,-,6.55
210,Felipe Caicedo,Lazio,35, FW,9(16),922,8,-,5,-,1.2,71.3,1.1,-,6.55
211,Salvatore Molina,Crotone,32," DMC,M(LR)",28(1),2324,1,4,1,-,0.5,80.7,0.7,-,6.55
212,Ashley Young,Inter,38," D(LR),M(LR)",16(10),1424,1,4,4,-,0.6,82.2,0.2,-,6.54
213,Pierluigi Gollini,Atalanta,29, GK,25,2158,-,-,-,1,-,73.2,0.3,1,6.54
214,Matteo Ricci,Spezia,29, M(C),26(3),2234,-,2,5,-,0.7,86.4,0.5,-,6.54
215,Diego Farias,Spezia,33," AM(CLR),FW",17(12),1516,4,2,5,-,1.1,82.9,0.3,-,6.54
216,Leonardo Pavoletti,Cagliari,35, FW,17(16),1581,4,3,8,-,1.3,69.2,3.5,-,6.54
217,Nicolò Rovella,Genoa,22, DMC,12(8),1186,-,2,4,-,0.6,86.5,0.4,1,6.54
218,Keita Baldé,Sampdoria,29," AM(LR),FW",12(13),1196,7,1,4,1,1.8,74.8,0.8,1,6.54
219,Kevin Bonifazi,Udinese,27, D(C),28(2),2472,-,-,4,-,0.6,88.8,1.4,1,6.53
220,Sofyan Amrabat,Fiorentina,27," D(L),DMC",28(3),2444,-,-,7,-,0.3,88.8,0.6,-,6.53
221,Nicolas Nkoulou,Torino,34, D(C),16(2),1359,1,-,5,-,0.2,86,1.4,-,6.53
222,Gastón Ramírez,Sampdoria,33," AM(CLR),FW",10(15),966,-,4,5,-,0.5,78.2,1.1,-,6.53
223,Aleksey Miranchuk,Atalanta,28," M(CR),FW",4(21),661,4,2,-,-,0.6,79.5,0.3,1,6.53
224,Danilo,Bologna,39, D(C),34(1),3131,-,1,8,-,0.5,80.7,2.3,-,6.53
225,Gaetano Castrovilli,Fiorentina,27, AM(C),29(5),2349,5,3,8,1,0.9,78.5,0.4,2,6.53
226,Mattias Svanberg,Bologna,25, M(CLR),24(10),1863,5,2,6,1,1.7,79.6,0.6,2,6.52
227,Ivan Radovanovic,Genoa,35," D(C),DMC",24(9),2228,-,-,6,-,0.2,85.1,1.7,-,6.52
228,Nicolás Domínguez,Bologna,25, M(CL),15(13),1258,1,-,8,-,0.6,87.1,0.7,-,6.52
229,Andrea Masiello,Genoa,38, D(CR),30,2567,-,-,6,-,0.2,83.8,1.3,-,6.52
230,Walace,Udinese,29, DMC,23(7),2059,-,-,4,-,0.6,88.5,0.4,-,6.52
231,Ivan Provedel,Spezia,30, GK,29,2610,-,-,1,-,-,72,0.3,1,6.52
232,Miha Zajc,Genoa,29," M(C),FW",22(9),1871,1,3,4,-,0.6,84.6,0.6,1,6.51
233,Riccardo Improta,Benevento,30," DMC,M(L)",23(11),2335,1,-,7,-,1,73.2,1.4,1,6.51
234,Riccardo Gagliolo,Parma Calcio 1913,34, D(CL),22(6),1956,2,2,6,-,0.7,81.3,1,-,6.51
235,Maxime Lopez,Sassuolo,26, M(CR),22(7),1871,2,-,7,-,0.3,94.1,0.1,-,6.51
236,Daniele Verde,Spezia,27," AM(CLR),FW",13(9),983,6,1,1,-,1.5,84.9,-,-,6.50
237,Jakub Jankto,Sampdoria,28, M(CLR),29(6),2423,6,3,6,-,1.1,73.2,0.3,1,6.50
238,Marco Silvestri,Verona,33, GK,34,3060,-,-,1,-,-,41.1,0.3,1,6.49
239,Bartlomiej Dragowski,Fiorentina,26, GK,37,3151,-,1,-,1,-,60.7,0.2,1,6.49
240,Nahuel Molina,Udinese,26," D(R),M(R)",18(11),1821,2,5,1,-,0.6,78.8,0.4,-,6.49
241,Sandro Tonali,AC Milan,23, DMC,17(8),1338,-,-,1,1,0.4,83.6,0.2,-,6.49
242,Giulio Maggiore,Spezia,26, M(C),26(7),2225,3,1,3,-,1.2,70.9,0.9,1,6.48
243,Sasa Lukic,Torino,27, M(C),24(8),2112,3,-,4,-,0.6,81,0.8,-,6.48
244,Pawel Dawidowicz,Verona,28, D(C),22(8),1866,-,-,9,-,0.5,83.4,1.4,-,6.48
245,Mert Müldür,Sassuolo,25, D(R),18(10),1678,-,-,2,-,0.5,80.5,0.7,-,6.48
246,Sebastian Walukiewicz,Cagliari,24, D(C),18(1),1618,-,1,1,-,0.2,85.9,0.8,-,6.47
247,Claudio Terzi,Spezia,39, D(C),22(3),1874,1,1,7,1,0.2,84.5,1.4,1,6.47
248,Germán Pezzella,Fiorentina,32, D(C),32,2748,1,-,5,-,0.5,85.1,2.1,-,6.46
249,Samu Castillejo,AC Milan,29," AM(CLR),FW",12(16),1178,1,-,5,-,0.9,84,0.3,-,6.46
250,Grégoire Defrel,Sassuolo,32," AM(CR),FW",14(14),1335,3,3,1,-,0.8,88.1,0.5,-,6.46
251,Roberto Insigne,Benevento,29, AM(C),17(13),1607,2,4,3,-,1.3,82,0.2,-,6.45
252,Giovanni Simeone,Cagliari,28," AM(R),FW",19(14),1744,6,2,1,-,1.3,75.4,0.9,1,6.45
253,Andreas Skov Olsen,Bologna,24, M(CR),12(14),1178,2,2,1,-,1.2,82,0.4,-,6.45
254,Alessandro Tuia,Benevento,33, D(C),19(8),1770,1,-,6,-,0.3,80,1.1,1,6.45
255,Lorenzo De Silvestri,Bologna,35," D(R),M(R)",25(4),2149,2,-,4,-,0.4,75.6,1.7,-,6.45
256,Juan Musso,Udinese,29, GK,35,3148,-,-,5,-,-,71.1,0.2,1,6.45
257,Marash Kumbulla,Roma,24, D(C),14(7),1364,1,-,7,-,0.3,88.6,1.3,-,6.44
258,Pedro Obiang,Sassuolo,32, DMC,16(17),1465,-,1,4,1,0.5,89.1,0.9,-,6.44
259,Pasquale Schiattarella,Benevento,36," DMC,M(R)",26(3),2253,1,1,14,1,0.4,81.6,0.4,-,6.44
260,Matteo Lovato,Verona,24, D(C),14(10),1384,-,-,5,-,-,78.8,1.4,-,6.44
261,Federico Bernardeschi,Juventus,30," M(CLR),FW",8(19),961,-,2,3,-,0.5,83.9,0.2,-,6.44
262,Mërgim Vojvoda,Torino,29," D(CR),M(LR)",17(7),1363,2,2,4,-,0.3,82.2,0.5,-,6.43
263,Carles Pérez,Roma,26," AM(CR),FW",6(15),762,2,1,-,-,1.1,82.6,0.1,1,6.43
264,Goran Pandev,Genoa,40," M(CR),FW",15(14),1405,7,3,5,-,0.7,77.4,0.6,2,6.43
265,Valerio Verre,Sampdoria,30," AM(CL),FW",12(15),999,3,3,3,-,0.9,72,0.7,-,6.43
266,Danilo D'Ambrosio,Inter,35," D(CLR),M(LR)",7(12),689,3,-,2,-,0.4,92.2,0.5,-,6.43
267,Lorenzo Montipò,Benevento,28, GK,37,3330,-,-,3,-,-,59.3,0.3,3,6.42
268,Emanuel Vignato,Bologna,23, AM(CL),11(20),1193,1,4,4,-,0.7,77.9,0.1,1,6.42
269,Paolo Ghiglione,Genoa,27," D(R),M(R)",14(9),1360,-,4,4,-,0.4,69.3,0.7,-,6.42
270,Jens Stryger Larsen,Udinese,33," D(CLR),M(LR)",30(3),2647,2,-,-,-,0.7,80.5,0.7,-,6.42
271,Alfred Duncan,Cagliari,31, DMC,12(7),1067,-,1,2,-,0.4,82.1,0.4,-,6.41
272,Simone Zaza,Torino,32, FW,15(14),1485,6,-,4,-,2,72.8,1.6,-,6.41
273,Marlon,Sassuolo,28, D(C),19(5),1739,-,-,4,1,0.2,95.1,1.6,-,6.41
274,Kaan Ayhan,Sassuolo,29," D(CR),DMC",7(12),788,-,-,2,-,0.3,91,0.6,1,6.41
275,Edoardo Goldaniga,Genoa,30, D(CR),19(6),1854,-,1,8,-,0.3,75.9,1.1,-,6.41
276,Lisandro Magallán,Crotone,30, D(C),25(3),2185,1,2,10,-,0.3,81.3,1.5,-,6.40
277,Artur Ionita,Benevento,33, M(CR),34(2),2847,2,-,6,-,0.6,78.4,1.8,-,6.40
278,Kevin Lasagna,Verona,31," AM(CL),FW",14(5),1270,2,-,-,-,1.6,70.2,1.5,-,6.40
279,Stefano Sensi,Inter,28, AM(C),4(14),596,-,-,1,1,1,88,0.1,-,6.40
280,Gabriele Zappa,Cagliari,24," D(CR),M(R)",27(7),2405,-,4,3,-,0.3,78.4,0.3,-,6.40
281,Gonzalo Escalante,Lazio,31, DMC,4(20),720,-,1,5,-,0.3,88.7,0.5,-,6.40
282,Martín Cáceres,Fiorentina,37," D(CLR),M(R)",26(3),2241,2,2,4,-,0.5,80.3,0.9,1,6.39
283,Pedro Pereira,Crotone,26," D(R),M(LR)",29(6),2560,-,4,6,-,0.4,76.8,0.8,-,6.39
284,Përparim Hetemaj,Benevento,37, M(CL),27(4),2221,-,2,5,-,0.4,78.7,0.5,-,6.38
285,Mohamed Fares,Lazio,28," D(L),M(L)",12(9),1138,-,1,5,-,0.7,80.7,0.5,-,6.38
286,Rade Krunic,AC Milan,30, M(CL),5(20),706,1,2,3,-,0.3,86.8,0.4,1,6.38
287,Igor Julio,Fiorentina,26," D(CL),M(L)",13(8),1164,-,-,5,-,-,89.6,0.5,-,6.37
288,Marco Parolo,Lazio,39, M(C),7(11),648,-,2,5,-,0.3,83.2,1.2,-,6.37
289,Eddie Salcedo,Verona,22," AM(C),FW",7(14),750,2,-,3,-,1,70.7,1.7,-,6.37
290,Ahmad Benali,Crotone,32, AM(CR),15(3),1219,-,1,2,-,0.6,86.1,0.6,-,6.37
291,Karol Linetty,Torino,29, M(CLR),20(7),1838,1,-,5,-,0.3,82.8,0.3,-,6.36
292,Luigi Sepe,Parma Calcio 1913,32, GK,36,3240,-,-,-,-,-,76.8,0.1,1,6.36
293,Bryan Dabo,Benevento,32," D(R),M(CR)",12(13),1116,-,-,5,-,0.5,78.5,2.2,-,6.35
294,Jeremy Toljan,Sassuolo,29," D(LR),M(LR)",18(8),1495,-,1,2,-,0.2,90,0.2,-,6.34
295,Jens Petter Hauge,AC Milan,24, AM(CLR),3(15),522,2,-,-,-,0.4,80.4,0.3,-,6.34
296,Roberto Piccoli,Spezia,23, FW,8(12),701,5,-,-,-,0.8,67.7,0.9,-,6.34
297,Luca Caldirola,Benevento,33, D(CL),17(8),1570,2,-,3,1,0.3,84.7,1.1,1,6.33
298,Patric,Lazio,31," D(CR),M(R)",18(7),1600,-,1,8,-,0.3,87.5,0.6,-,6.32
299,Nahuel Estévez,Spezia,28, M(CR),19(8),1772,-,3,7,-,0.9,80,0.5,-,6.32
300,Federico Barba,Benevento,30, D(CL),31(1),2664,-,2,8,-,0.4,80,0.7,1,6.32
301,Ilija Nestorovski,Udinese,34, FW,4(18),690,2,1,1,-,1.1,71.3,0.6,1,6.32
302,Alberto Grassi,Parma Calcio 1913,29, DMC,13(10),1179,-,-,3,-,0.4,80.2,0.6,-,6.32
303,Jean-Daniel Akpa Akpro,Lazio,31," D(R),M(CLR)",6(26),1039,-,1,9,-,0.4,81.7,0.3,-,6.31
304,Marko Pjaca,Genoa,28," AM(CL),FW",15(20),1416,3,2,-,-,0.8,84.6,0.5,-,6.31
305,Riccardo Marchizza,Spezia,26, D(L),17(7),1564,-,2,4,-,0.3,81.7,0.9,-,6.31
306,Milos Vulic,Crotone,27, M(C),13(12),1307,1,1,2,-,0.7,79.8,0.6,-,6.31
307,Luca Vignali,Spezia,28, D(R),19(2),1596,-,-,4,1,0.2,78.7,1.4,-,6.30
308,Daam Foulon,Benevento,25," D(L),M(L)",11(12),1021,-,1,4,-,-,75.9,0.5,-,6.30
309,Nikola Kalinic,Verona,36, FW,15(4),1074,2,-,2,-,1.3,69.5,0.9,-,6.29
310,Mehdi Léris,Sampdoria,25, M(CLR),3(17),375,-,-,1,-,0.1,79.8,0.4,-,6.29
311,Lorenzo Venuti,Fiorentina,29," D(CLR),M(LR)",21(7),1760,-,1,3,-,0.1,75.4,0.3,-,6.29
312,Alex Cordaz,Crotone,41, GK,36,3240,-,-,1,-,-,69.2,0.1,-,6.28
313,Mitchell Dijks,Bologna,31," D(CL),M(L)",18(2),1492,-,-,5,1,0.1,79.4,0.7,-,6.28
314,José Callejón,Fiorentina,37," M(LR),FW",6(14),658,-,1,-,-,0.5,81.8,0.5,-,6.27
315,Federico Bonazzoli,Torino,26," AM(C),FW",4(16),552,2,2,2,-,1.1,83.8,0.2,-,6.27
316,Fernando Forestieri,Udinese,34," AM(CL),FW",3(16),539,1,1,1,-,0.6,80.6,0.2,-,6.27
317,Eljif Elmas,Napoli,24," M(CLR),FW",3(30),717,2,1,2,-,0.4,90.8,0.1,-,6.26
318,Vedat Muriqi,Lazio,30, FW,7(20),818,1,-,1,-,1.1,69,2.1,-,6.26
319,Salvatore Sirigu,Torino,37, GK,32,2880,-,-,-,-,-,67.3,0.2,2,6.26
320,Marco Sau,Benevento,36," AM(C),FW",9(15),782,4,2,1,1,0.5,74.4,-,-,6.26
321,Amadou Diawara,Roma,26, DMC,7(11),655,1,-,2,1,0.4,89.7,0.2,1,6.26
322,Ebrima Colley,Verona,24, AM(R),4(19),721,1,-,1,-,0.7,75.1,0.1,-,6.24
323,Andrés Tello,Benevento,27, M(C),3(15),402,1,-,3,-,0.4,73.5,0.6,1,6.24
324,Niccolò Zanellato,Crotone,25, M(C),18(9),1638,1,1,3,-,0.2,80.2,0.7,-,6.23
325,Andrea Poli,Bologna,34, M(CL),4(14),374,1,-,1,-,0.2,90.9,-,-,6.23
326,Alberto Cerri,Cagliari,28, FW,3(21),359,1,-,1,-,0.7,61.5,1.4,-,6.22
327,Daniel Bessa,Verona,31, AM(C),4(14),604,-,2,1,-,0.4,87.9,0.1,-,6.22
328,Emmanuel Rivière,Crotone,34, FW,7(14),632,1,1,2,-,0.6,73.5,0.7,-,6.21
329,Christian Kouamé,Fiorentina,26," AM(LR),FW",9(24),982,1,1,4,-,0.5,72.6,1.2,-,6.21
330,Luca Marrone,Crotone,34," D(C),DMC",18(3),1589,-,-,8,-,0.2,87.5,1,-,6.21
331,Maxime Busi,Parma Calcio 1913,24," D(R),M(R)",11(13),1190,-,1,3,-,0.3,84.7,0.4,-,6.21
332,Vladimir Golemic,Crotone,32, D(C),26(4),2338,2,-,4,1,0.2,85.5,1.5,-,6.19
333,Sebastiano Luperto,Crotone,27, D(CL),22(1),1886,-,-,3,1,0.2,81.9,1.2,-,6.19
334,Borja Valero,Fiorentina,39, M(CL),4(16),481,-,-,3,-,0.3,91.4,0.1,-,6.18
335,Danilo Cataldi,Lazio,29, M(C),4(15),561,-,-,4,-,0.3,86.3,0.1,-,6.17
336,Jacopo Petriccione,Crotone,29, M(C),11(9),958,-,-,5,1,0.2,86.5,0.1,-,6.16
337,Valon Behrami,Genoa,39, M(C),8(18),885,-,-,1,1,0.2,75.5,0.5,-,6.15
338,Andreas Pereira,Lazio,28, M(CLR),3(23),527,1,2,5,1,0.5,76.6,0.1,-,6.13
339,Simon Sohm,Parma Calcio 1913,23, M(C),8(10),894,1,-,1,-,0.3,84.5,0.5,-,6.12
340,Eduardo Henrique,Crotone,28, M(C),8(10),921,1,-,4,-,0.5,82.2,0.5,-,6.05
341,Andrea Rispoli,Crotone,35," D(R),M(R)",5(14),649,-,-,4,-,0.2,72,0.2,-,6.02
