,Rank,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating
0,1,Kevin De Bruyne,Man City,32," M(CLR),FW",28(4),2425,7,16,1,-,2,80.8,0.4,9,7.58
1,2,Erling Haaland,Man City,23, FW,33(2),2779,36,8,5,-,3.5,74.8,1.4,6,7.54
2,3,Harry Kane,Tottenham,30," AM(C),FW",38,3408,30,3,6,-,3.4,72,1.7,8,7.51
3,4,Bruno Fernandes,Man Utd,29, M(CLR),37,3320,8,8,6,-,2.5,77.7,0.5,6,7.44
4,5,Gabriel Jesus,Arsenal,27," AM(LR),FW",24(2),2075,11,6,6,-,3,81.5,1.7,4,7.42
5,6,Kieran Trippier,Newcastle,33," D(LR),M(R)",38,3348,1,7,5,-,0.4,76,1.3,8,7.41
6,7,Bukayo Saka,Arsenal,22," D(L),M(CLR)",37(1),3195,14,11,6,-,2.3,80.9,0.4,4,7.40
7,8,Solly March,Brighton,29, M(CLR),31(2),2728,7,7,2,-,2.2,78.6,0.9,6,7.38
8,9,Jack Grealish,Man City,28," AM(CL),FW",23(5),2064,5,7,4,-,1.5,87.6,0.5,3,7.33
9,10,Martin Ødegaard,Arsenal,25, AM(CR),37,3149,15,7,4,-,2.5,84,0.4,7,7.29
10,11,Rodri,Man City,27," D(C),DMC",34(2),2921,2,6,5,-,1.4,91.3,2,3,7.26
11,12,Gabriel Martinelli,Arsenal,22," AM(L),FW",34(2),2806,15,5,3,-,2.2,82.4,0.4,4,7.25
12,13,Ivan Toney,Brentford,28, FW,33,2955,20,4,9,-,2.8,62,3.3,5,7.25
13,14,Joelinton,Newcastle,27," AM(CLR),FW",30(2),2664,6,1,12,-,1.6,82.3,2.1,3,7.25
14,15,James Maddison,Leicester,27, AM(CLR),28(2),2486,10,9,10,-,2.8,79.5,0.1,2,7.24
15,16,Bruno Guimarães,Newcastle,26, DMC,32,2735,4,5,7,-,0.9,84.6,0.6,1,7.21
16,17,Casemiro,Man Utd,32," D(C),DMC",24(4),2126,4,3,7,2,1.2,78.5,2,5,7.17
17,18,Mohamed Salah,Liverpool,31," AM(CLR),FW",37(1),3297,19,12,2,-,3.3,78.1,0.2,3,7.17
18,19,Phil Foden,Man City,23," AM(CLR),FW",22(10),1844,11,5,1,-,1.4,86.1,0.6,3,7.13
19,20,Ilkay Gündogan,Man City,33, M(C),27(4),2359,8,4,-,-,1.7,88.2,0.6,2,7.11
20,21,Trent Alexander-Arnold,Liverpool,25," D(R),DMC,M(R)",34(3),2932,2,9,5,-,1.1,78.7,0.5,2,7.11
21,22,Ethan Pinnock,Brentford,30, D(C),30,2700,3,-,-,-,0.5,80.2,3.5,2,7.11
22,23,Aleksandar Mitrovic,Fulham,29, FW,23(1),2015,14,1,7,-,3.9,60.5,4.2,4,7.08
23,24,Marcus Rashford,Man Utd,26," AM(CLR),FW",32(3),2890,17,5,2,-,3.1,78.7,0.6,6,7.08
24,25,Thomas Partey,Arsenal,30," D(R),M(CR)",28(5),2487,3,-,5,-,0.8,88,1.1,1,7.06
25,26,Cody Gakpo,Liverpool,24," AM(CLR),FW",17(4),1465,7,2,-,-,1.9,78.4,1.2,-,7.06
26,27,Alexander Isak,Newcastle,24," AM(L),FW",17(5),1527,10,1,3,-,2.3,77.8,1,1,7.06
27,28,Alexis Mac Allister,Brighton,25," M(CL),FW",31(4),2886,10,2,8,-,2.5,87.2,0.7,4,7.05
28,29,Fabian Schär,Newcastle,32, D(C),36,3209,1,3,7,-,1.6,77.7,3.1,2,7.05
29,30,Declan Rice,West Ham,25," D(C),DMC",36(1),3272,4,2,5,-,1,88,1,1,7.02
30,31,Pierre-Emile Højbjerg,Tottenham,28, M(C),35,3133,4,5,5,-,0.9,88.6,0.8,3,7.02
31,32,Eberechi Eze,Crystal Palace,25, AM(CLR),30(8),2644,10,4,3,-,1.9,82.4,0.5,4,7.02
32,33,Riyad Mahrez,Man City,33," AM(CLR),FW",22(8),1924,5,10,2,-,1.4,86.8,0.3,2,7.01
33,34,Bryan Mbeumo,Brentford,24," AM(LR),FW",36(2),2931,9,8,5,-,1.9,73.7,0.9,4,7.01
34,35,Kaoru Mitoma,Brighton,26, M(L),24(9),2318,7,5,-,-,1.6,83.3,0.5,4,7.00
35,36,Pascal Groß,Brighton,32," D(LR),M(CR),FW",37,3246,9,8,7,-,1.1,86,0.3,2,7.00
36,37,Michael Olise,Crystal Palace,22, AM(CLR),31(6),2757,2,11,2,-,1.4,78.4,0.5,5,6.99
37,38,Dwight McNeil,Everton,24, M(CLR),28(8),2502,7,3,5,-,1.3,76.4,0.4,4,6.99
38,39,Willian,Fulham,35, AM(CLR),25(2),2144,5,5,2,-,1.5,82.3,0.3,3,6.99
39,40,Ben Mee,Brentford,34, D(CL),37,3272,3,2,2,-,0.8,77.1,3.6,2,6.98
40,41,Kenny Tete,Fulham,28," D(CR),M(R)",29(2),2575,1,5,8,-,0.4,76,1.1,-,6.98
41,42,Granit Xhaka,Arsenal,31," D(L),M(C)",36(1),3004,7,7,5,-,1.1,86.5,1,1,6.98
42,43,Lucas Paquetá,West Ham,26," M(CLR),FW",27(1),2171,4,3,5,-,1.9,80.2,1.3,4,6.98
43,44,James Tarkowski,Everton,31, D(C),38,3420,1,1,6,-,0.8,81.2,3.2,2,6.97
44,45,Ollie Watkins,Aston Villa,28," AM(LR),FW",36(1),3136,15,6,4,-,2.3,69.9,1.9,3,6.96
45,46,Diogo Dalot,Man Utd,25," D(LR),M(R)",24(2),2155,1,2,6,-,0.8,80.5,1.5,2,6.96
46,47,Marcus Tavernier,Bournemouth,25, M(CLR),19(4),1749,5,4,1,-,1.6,77.3,0.7,3,6.95
47,48,Rúben Neves,Wolves,27, DMC,33(2),3022,6,1,12,-,1.9,84,0.7,5,6.95
48,49,James Ward-Prowse,Southampton,29, M(CR),38,3373,9,4,6,-,1.2,85.3,1.2,2,6.95
49,50,Thiago Silva,Chelsea,39, D(C),26(1),2352,-,2,2,-,0.6,91.3,2.3,1,6.95
50,51,David Raya,Brentford,28, GK,38,3420,-,-,1,-,-,60.7,0.3,3,6.95
51,52,Son Heung-Min,Tottenham,31," M(CLR),FW",33(3),2899,10,6,2,-,2.3,82,0.3,2,6.95
52,53,Virgil van Dijk,Liverpool,32, D(C),32,2836,3,1,3,-,0.9,90.5,3.1,2,6.94
53,54,João Palhinha,Fulham,28, DMC,35,3113,3,-,14,-,1.1,83,2.1,2,6.93
54,55,Aaron Wan-Bissaka,Man Utd,26," D(LR),M(R)",16(3),1436,-,-,2,-,0.5,83.5,0.7,-,6.93
55,56,Douglas Luiz,Aston Villa,25, M(C),33(4),2933,6,6,6,1,0.9,86.4,0.7,3,6.93
56,57,Alisson Becker,Liverpool,31, GK,37,3330,-,1,1,-,-,83.4,0.3,2,6.92
57,58,Bernd Leno,Fulham,32, GK,36,3240,-,-,3,-,-,76.3,0.3,3,6.92
58,59,Callum Wilson,Newcastle,32, FW,21(10),1887,18,5,4,-,2.4,67.7,0.6,4,6.92
59,60,Moisés Caicedo,Brighton,22, DMC,34(3),3141,1,1,10,-,0.8,88.8,1,-,6.92
60,61,Miguel Almirón,Newcastle,30," AM(CLR),FW",29(5),2508,11,2,2,-,2,84.5,0.2,2,6.91
61,62,Christian Nørgaard,Brentford,30," D(C),DMC",21(1),1771,1,3,6,-,0.9,76.3,0.8,-,6.90
62,63,Luke Shaw,Man Utd,28," D(CL),M(L)",30(1),2558,1,2,8,-,0.5,86,1.5,1,6.90
63,64,Joe Willock,Newcastle,24, M(C),31(4),2578,3,6,1,-,1.7,85.1,0.5,2,6.88
64,65,Emiliano Martínez,Aston Villa,31, GK,36,3141,-,-,7,-,-,71.6,0.4,3,6.87
65,66,Oleksandr Zinchenko,Arsenal,27," D(L),M(CLR)",26(1),2135,1,2,3,-,1,87.8,1.9,1,6.86
66,67,Jacob Ramsey,Aston Villa,22, AM(CLR),31(4),2647,6,7,5,-,0.9,83.7,0.5,1,6.86
67,68,Roberto Firmino,Liverpool,32," M(CLR),FW",13(12),1213,11,4,-,-,1.6,79.9,0.6,2,6.85
68,69,Sèrge Aurier,Nottingham Forest,31," D(CLR),M(R)",22(2),1949,1,-,2,-,0.4,72.8,1.9,1,6.85
69,70,Leandro Trossard,Arsenal,29," M(CLR),FW",10(10),930,1,10,-,-,0.9,84.3,0.1,2,6.84
70,71,Gabriel Magalhães,Arsenal,26, D(C),38,3411,3,-,5,-,0.8,89.7,2.6,2,6.84
71,72,Lisandro Martínez,Man Utd,26," D(CL),DMC",24(3),2117,1,-,6,-,0.4,87.3,1.2,-,6.84
72,73,Morgan Gibbs-White,Nottingham Forest,24," AM(CLR),FW",34(1),2978,5,8,5,-,1.7,69,1.6,5,6.84
73,74,Kalidou Koulibaly,Chelsea,32, D(C),20(3),1801,2,1,5,1,0.5,87.1,1.4,-,6.83
74,75,Jadon Sancho,Man Utd,24, AM(CLR),21(5),1699,6,3,-,-,0.8,85,0.1,-,6.82
75,76,Philip Billing,Bournemouth,27," M(C),FW",34(2),2787,7,1,5,-,1.1,79.4,1.4,3,6.82
76,77,Antony,Man Utd,24, AM(R),23(2),1819,4,2,5,-,2.9,82.2,0.2,1,6.82
77,78,Alex Iwobi,Everton,27, M(CLR),38,3382,2,7,2,-,1.1,78.8,0.3,-,6.82
78,79,Wilfried Zaha,Crystal Palace,31," AM(LR),FW",27,2295,7,2,5,-,2.4,81.3,0.2,2,6.82
79,80,Mathias Jensen,Brentford,28, M(C),37,2830,5,6,5,-,0.6,75.7,0.3,3,6.81
80,81,John McGinn,Aston Villa,29, M(CLR),30(4),2698,1,3,7,-,1.2,81.5,0.6,2,6.81
81,82,Kepa,Chelsea,29, GK,29,2566,-,-,1,-,-,80.7,0.4,2,6.81
82,83,Jarrod Bowen,West Ham,27," AM(CLR),FW",36(2),3237,6,5,2,-,2,72.7,0.9,3,6.80
83,84,Tomás Soucek,West Ham,29, M(C),32(4),2820,2,3,3,-,0.9,72.1,3.2,1,6.80
84,85,Bernardo Silva,Man City,29," M(CLR),FW",24(10),2203,4,5,5,-,0.7,89.1,0.1,-,6.80
85,86,Allan Saint-Maximin,Newcastle,27," AM(CLR),FW",12(13),1119,1,5,1,-,1.1,75.1,0.1,2,6.80
86,87,Jordan Ayew,Crystal Palace,32," AM(CLR),FW",31(7),2721,4,3,5,-,0.8,80.5,1.3,1,6.80
87,88,John Stones,Man City,29," D(CR),DMC",21(2),1849,2,2,2,-,0.5,93.2,1.4,-,6.80
88,89,Cristian Romero,Tottenham,26, D(C),26(1),2365,-,1,9,1,0.4,87.7,2.1,1,6.80
89,90,Youri Tielemans,Leicester,26, M(C),27(4),2351,3,2,4,-,1,82.1,0.8,1,6.80
90,91,Rúben Dias,Man City,26, D(C),22(4),1999,-,-,3,-,0.4,92.7,1.7,-,6.79
91,92,Joachim Andersen,Crystal Palace,27, D(C),32,2784,1,-,8,-,0.7,79.7,2.7,-,6.79
92,93,Darwin Núñez,Liverpool,24," AM(CL),FW",19(10),1701,9,3,1,1,2.9,67.1,1.2,2,6.79
93,94,Pervis Estupiñán,Brighton,26," D(L),M(L)",31(4),2683,1,5,4,-,0.8,84,1,2,6.79
94,95,Dominic Solanke,Bournemouth,26, FW,32(1),2873,6,7,2,-,2.3,69.8,1.6,3,6.79
95,96,Mohammed Salisu,Southampton,25, D(CL),21(1),1973,-,1,5,-,0.9,76.8,2.5,-,6.79
96,97,Ben White,Arsenal,26," D(CR),DMC",36(2),3068,2,5,5,-,0.3,86.6,0.9,-,6.78
97,98,Andy Robertson,Liverpool,30," D(L),M(L)",29(5),2588,-,8,3,-,0.4,84.2,0.6,-,6.78
98,99,Julio Enciso,Brighton,20, AM(CL),7(13),802,4,2,1,-,1.9,72.7,0.3,1,6.78
99,100,Dejan Kulusevski,Tottenham,24," AM(CR),FW",23(7),2079,2,7,2,-,1.4,82.5,0.1,1,6.78
100,101,William Saliba,Arsenal,23, D(C),27,2416,2,1,4,-,0.2,91,2,1,6.77
101,102,Emerson Royal,Tottenham,25," D(CR),M(R)",20(6),1737,2,1,2,1,0.7,83.1,1.1,1,6.77
102,103,Dan Burn,Newcastle,31," D(CL),M(L)",35(3),3117,1,-,6,-,0.6,78.6,2.2,1,6.77
103,104,Neto,Bournemouth,34, GK,27,2386,-,-,4,-,-,56,0.2,2,6.76
104,105,Vicente Guaita,Crystal Palace,37, GK,27,2430,-,-,1,-,-,67.5,0.4,2,6.76
105,106,Danny Welbeck,Brighton,33," AM(CLR),FW",21(10),1859,6,3,-,-,2,84.7,1,2,6.76
106,107,Kai Havertz,Chelsea,24," M(CR),FW",30(5),2580,7,1,5,-,2,82.4,2.3,2,6.75
107,108,Nathan Aké,Man City,29," D(CL),DMC",22(4),1876,1,-,2,-,0.3,91.1,1.4,-,6.75
108,109,Antonee Robinson,Fulham,26," D(L),M(L)",35,3089,-,1,8,-,0.1,76.9,1.1,-,6.75
109,110,Tyrone Mings,Aston Villa,31, D(CL),35,3150,1,2,7,-,0.2,85.3,1.8,1,6.75
110,111,Sven Botman,Newcastle,24, D(C),35(1),3129,-,-,2,-,0.6,86.8,2.1,-,6.74
111,112,Ivan Perisic,Tottenham,35," M(CLR),FW",23(11),2112,1,8,6,-,0.9,72.3,1,1,6.74
112,113,Tosin Adarabioyo,Fulham,26, D(CR),23(2),2084,1,-,4,-,0.6,82.4,2.4,-,6.74
113,114,Dango Ouattara,Bournemouth,22," D(L),M(LR)",15(4),1246,1,3,1,-,1.4,65.8,1.6,1,6.74
114,115,Raheem Sterling,Chelsea,29," M(CLR),FW",23(5),1905,6,3,4,-,1.5,78.9,0.2,2,6.74
115,116,Diogo Jota,Liverpool,27," AM(CLR),FW",12(10),1133,7,4,2,-,1.6,75.9,0.8,1,6.74
116,117,Tyler Adams,Leeds,25," D(R),M(CR)",24,2157,-,-,4,1,0.2,82.4,1.1,-,6.73
117,118,Andreas Pereira,Fulham,28, M(CLR),33,2718,4,6,8,-,1.9,73.7,0.3,3,6.73
118,119,Jack Harrison,Leeds,27," AM(CLR),FW",34(2),2729,5,7,2,-,1.1,71,0.1,4,6.72
119,120,Cheick Doucouré,Crystal Palace,24, DMC,34,2786,-,3,9,1,1.1,83.6,0.9,-,6.72
120,121,Timothy Castagne,Leicester,28," D(CLR),M(LR)",36(1),3257,2,3,3,-,0.5,80.7,1.5,1,6.71
121,122,Armel Bella-Kotchap,Southampton,22, D(C),24,1885,-,2,4,-,0.6,80.3,1.7,-,6.71
122,123,Kiernan Dewsbury-Hall,Leicester,25, M(C),28(3),2316,2,2,3,1,0.8,78.5,0.5,1,6.71
123,124,Álex Moreno,Aston Villa,30," D(L),M(L)",14(5),1336,-,3,3,-,0.7,79.4,0.5,-,6.71
124,125,Fabinho,Liverpool,30," D(CR),DMC",31(5),2678,-,2,11,-,0.5,88.7,0.8,-,6.71
125,126,Amadou Onana,Everton,22, DMC,29(4),2496,1,2,9,-,1,84,1.8,-,6.71
126,127,Victor Lindelöf,Man Utd,29, D(CLR),14(6),1361,-,-,1,-,0.2,93.2,1.7,-,6.70
127,128,Julián Álvarez,Man City,24," AM(CR),FW",13(18),1454,9,-,-,-,1.5,82.7,0.3,2,6.70
128,129,Nick Pope,Newcastle,32, GK,37,3262,-,-,3,1,-,58.8,0.1,2,6.70
129,130,Saïd Benrahma,West Ham,28, AM(CLR),22(13),2073,6,3,-,-,2.1,82,0.1,1,6.70
130,131,Emiliano Buendía,Aston Villa,27," M(CLR),FW",27(11),2423,5,2,-,-,1.3,78.6,0.6,2,6.70
131,132,Mason Mount,Chelsea,25, M(CLR),20(4),1658,3,2,4,-,1.4,80.1,0.4,2,6.70
132,133,Christian Eriksen,Man Utd,32," M(CLR),FW",25(3),2062,1,8,3,-,1.4,84.6,0.3,1,6.70
133,134,Jordan Pickford,Everton,30, GK,37,3330,-,1,6,-,-,51.8,0.2,2,6.69
134,135,Joe Gomez,Liverpool,26, D(CLR),15(6),1461,-,-,3,-,0.3,86.6,2.2,-,6.69
135,136,Kurt Zouma,West Ham,29, D(CR),24(1),1991,2,-,-,-,0.8,84.5,2.2,2,6.68
136,137,Marc Guéhi,Crystal Palace,23, D(C),37,3330,1,-,8,-,0.4,85.5,1.5,-,6.68
137,138,Rodrigo,Leeds,33," M(CLR),FW",23(8),1945,13,1,6,-,2.2,72.5,1.1,1,6.68
138,139,Lukasz Fabianski,West Ham,39, GK,36,3114,-,-,1,-,-,58.1,0.5,-,6.68
139,140,Evan Ferguson,Brighton,19, FW,10(9),952,6,2,1,-,1.9,81.1,0.5,-,6.67
140,141,David de Gea,Man Utd,33, GK,38,3420,-,-,-,-,-,68.3,0.1,1,6.67
141,142,Jan Bednarek,Southampton,28, D(C),20,1674,-,-,5,-,0.4,84.2,2.1,-,6.67
142,143,Pascal Struijk,Leeds,24," D(CL),DMC",26(3),2205,2,1,5,-,0.6,79.5,2.1,-,6.66
143,144,Eric Dier,Tottenham,30," D(CR),DMC",31(2),2817,2,1,3,-,0.5,85.9,2.4,1,6.66
144,145,Tim Ream,Fulham,36," D(CL),DMC",33,2899,1,-,2,-,0.1,87,1.5,1,6.66
145,146,Issa Diop,Fulham,27, D(C),21(4),2009,1,-,2,-,0.1,87.1,1.3,-,6.66
146,147,Jeffrey Schlupp,Crystal Palace,31," D(L),M(CLR)",30(4),2546,3,1,7,-,0.8,75.5,0.8,1,6.66
147,148,Harvey Barnes,Leicester,26, AM(CL),32(2),2720,13,1,3,-,2.1,73.5,0.9,-,6.66
148,149,Wout Faes,Leicester,26, D(CL),31,2787,1,2,4,1,0.4,85.8,1.9,-,6.66
149,150,Idrissa Gueye,Everton,34, M(C),32(1),2594,-,1,7,-,0.5,84.5,0.8,-,6.65
150,151,Jefferson Lerma,Bournemouth,29," D(CR),DMC",37,3256,5,-,7,-,0.9,82.2,1.7,1,6.65
151,152,Marc Cucurella,Chelsea,25," D(CL),M(L)",21(3),1679,-,2,4,-,0.3,86.4,0.7,-,6.65
152,153,Joel Ward,Crystal Palace,34," D(CLR),DMC,M(R)",24(4),2256,1,-,6,-,0.3,75.4,2.1,-,6.65
153,154,Raphaël Varane,Man Utd,31, D(C),22(2),1917,-,-,1,-,0.3,86.5,1.8,-,6.64
154,155,Rico Henry,Brentford,26," D(L),M(L)",37,3244,-,2,4,-,0.6,75,1.1,-,6.64
155,156,Sean Longstaff,Newcastle,26, DMC,28(5),2517,1,4,2,-,1,82.8,0.7,-,6.64
