,Rank,Name,Team,Age,Position,Apps,Mins,Goals,Assists,Yellow,Red,SpG,PS,Aerialswon,MotM,Rating
156,157,Tyrell Malacia,Man Utd,24, D(L),14(8),1395,-,-,6,-,0.2,87.4,0.4,-,6.64
157,158,Vladimír Coufal,West Ham,31," D(R),M(R)",24(3),2139,-,1,5,-,0.2,65.8,1.5,-,6.64
158,159,Vitaly Janelt,Brentford,25," D(L),DMC",24(11),2212,3,1,3,-,0.4,80.9,0.9,2,6.63
159,160,Ben Davies,Tottenham,31," D(CL),M(L)",26(5),2290,2,2,4,-,0.5,83.2,2.3,-,6.63
160,161,Maximilian Kilman,Wolves,26, D(C),37,3308,-,-,3,-,0.4,83.4,2.3,1,6.63
161,162,Aaron Ramsdale,Arsenal,25, GK,38,3420,-,-,1,-,-,63.4,0.2,1,6.63
162,163,Rasmus Kristensen,Leeds,26," D(CR),M(R)",21(5),1962,3,1,4,-,0.5,69.3,1.3,-,6.63
163,164,Demarai Gray,Everton,27," AM(CLR),FW",27(6),2512,4,1,3,-,1.8,81.3,0.4,1,6.62
164,165,Lewis Dunk,Brighton,32, D(C),36,3240,1,-,4,-,0.6,90.4,1.9,-,6.62
165,166,Ben Chilwell,Chelsea,27," D(L),M(L)",15(8),1408,2,2,3,-,0.7,83.3,1.1,-,6.62
166,167,Leon Bailey,Aston Villa,26," M(CLR),FW",26(7),1984,4,4,4,-,1.5,69.2,0.7,3,6.61
167,168,Aaron Cresswell,West Ham,34," D(CL),M(L)",24(4),2237,-,1,3,-,0.3,81.4,1,-,6.61
168,169,Matheus Nunes,Wolves,25, M(CLR),31(4),2480,1,1,2,1,0.8,82.3,0.6,2,6.60
169,170,Neco Williams,Nottingham Forest,23," D(LR),M(LR)",20(11),1877,1,-,7,-,0.8,66.8,0.5,1,6.60
170,171,Ché Adams,Southampton,27," AM(CL),FW",23(5),1998,5,3,1,-,1.7,67.6,2.2,1,6.60
171,172,Lloyd Kelly,Bournemouth,25, D(CL),23,2041,-,2,3,-,0.1,81.4,1.6,2,6.59
172,173,Joël Veltman,Brighton,32," D(CR),M(R)",25(6),2196,1,1,6,-,0.5,85.2,0.8,-,6.59
173,174,Anthony Martial,Man Utd,28," AM(LR),FW",11(10),980,6,2,-,-,1.3,81.6,0.5,-,6.59
174,175,Manuel Akanji,Man City,28," D(CLR),DMC",24(5),2287,-,1,2,-,0.5,93.3,0.8,-,6.59
175,176,Vitalii Mykolenko,Everton,24," D(CL),M(L)",30(4),2657,-,-,4,-,0.3,75.6,0.8,-,6.58
176,177,Kyle Walker-Peters,Southampton,27," D(LR),M(R)",30(1),2653,1,-,4,-,0.4,78.9,0.5,1,6.58
177,178,Chris Mepham,Bournemouth,26, D(C),24(2),2198,-,-,7,-,0.3,83.7,2,-,6.58
178,179,Luis Sinisterra,Leeds,24," AM(LR),FW",13(6),875,5,-,1,1,1.5,81.5,0.9,1,6.58
179,180,Joe Worrall,Nottingham Forest,27, D(C),21(9),2217,1,-,6,-,0.2,78.5,1.8,-,6.58
180,181,Ashley Young,Aston Villa,38," D(LR),M(LR)",23(6),2039,1,-,7,-,0.5,77.5,0.5,-,6.58
181,182,Ezri Konsa,Aston Villa,26, D(CR),37(1),3323,-,-,6,-,0.2,88.9,1.5,-,6.57
182,183,Jordan Henderson,Liverpool,33," D(C),M(CLR)",23(12),2075,-,2,2,-,0.7,84.9,0.3,-,6.57
183,184,Séamus Coleman,Everton,35," D(CR),M(R)",20(3),1667,1,-,1,-,0.3,75.5,0.8,1,6.57
184,185,Ryan Christie,Bournemouth,29," M(CLR),FW",22(10),1842,1,1,2,-,1,82.7,0.5,-,6.56
185,186,Matty Cash,Aston Villa,26," D(R),M(CLR)",20(6),1821,-,1,4,-,0.3,78.6,0.5,1,6.56
186,187,Roméo Lavia,Southampton,20, DMC,26(3),2230,1,-,9,-,0.4,86.4,0.3,-,6.56
187,188,Ruben Loftus-Cheek,Chelsea,28, M(CLR),19(6),1543,-,1,1,-,0.4,88.6,0.9,-,6.56
188,189,Boubacar Kamara,Aston Villa,24," D(CL),DMC",21(3),1779,-,1,4,-,0.2,84.9,0.9,-,6.56
189,190,Luke Ayling,Leeds,32," D(CR),M(R)",22(7),2049,2,1,3,-,0.8,69.2,1.6,-,6.55
190,191,Hugo Lloris,Tottenham,37, GK,25,2206,-,-,-,-,-,73.5,0.4,-,6.55
191,192,Joe Aribo,Southampton,27," M(CLR),FW",13(8),1229,2,-,2,-,0.7,74.1,1.4,-,6.55
192,193,Clément Lenglet,Tottenham,28, D(C),24(2),2027,-,2,4,-,0.5,87.5,1.7,-,6.55
193,194,Conor Gallagher,Chelsea,24, M(CL),18(17),1616,3,1,9,1,0.8,84.5,0.5,2,6.54
194,195,Renan Lodi,Nottingham Forest,26," D(L),M(L)",26(2),2222,-,1,7,-,0.5,71.3,0.6,-,6.54
195,196,Kyle Walker,Man City,33," D(CR),M(R)",22(5),1957,-,-,3,-,0.2,89.5,0.9,-,6.54
196,197,Daniel Amartey,Leicester,29," D(CR),DMC",18(2),1610,-,-,1,-,0.3,91.3,1.7,1,6.53
197,198,Tyrick Mitchell,Crystal Palace,24," D(L),M(L)",34(2),2896,-,2,5,1,0.2,72.4,0.7,-,6.53
198,199,José Sá,Wolves,31, GK,36,3240,-,-,2,-,-,65.4,0.2,2,6.53
199,200,Harvey Elliott,Liverpool,21, AM(CR),18(14),1615,1,2,2,-,1.1,82.9,0.1,-,6.52
200,201,Marcos Senesi,Bournemouth,26, D(C),29(2),2496,2,-,7,-,0.3,81.4,0.9,1,6.52
201,202,Adam Webster,Brighton,29, D(C),23(4),1989,-,-,2,-,0.7,88.6,2.2,-,6.52
202,203,Manor Solomon,Fulham,24, AM(CL),4(15),563,4,-,-,-,0.6,86.4,0.2,-,6.52
203,204,Robin Koch,Leeds,27," D(C),DMC",36,3178,-,-,7,-,0.5,77.3,3.1,-,6.52
204,205,Scott McTominay,Man Utd,27," D(C),M(C)",10(14),1151,1,-,8,-,0.5,82.9,1.4,1,6.52
205,206,Adama Traoré,Wolves,28," M(CLR),FW",12(22),1492,2,1,2,-,0.6,74.1,1.1,-,6.52
206,207,César Azpilicueta,Chelsea,34," D(CLR),M(R)",16(9),1526,-,-,3,-,0.4,83.7,1.2,-,6.52
207,208,Yoane Wissa,Brentford,27," AM(L),FW",16(22),1601,7,3,3,-,0.8,72.2,0.6,-,6.51
208,209,Rayan Aït-Nouri,Wolves,22," D(L),M(L)",9(12),1070,1,-,4,-,0.5,81.9,0.7,-,6.51
209,210,Nathan Patterson,Everton,22," D(R),M(R)",14(5),1274,-,-,3,-,0.4,79.9,0.5,-,6.51
210,211,João Moutinho,Wolves,37, M(C),20(11),1787,-,2,3,-,0.5,83.9,0.3,-,6.50
211,212,Taiwo Awoniyi,Nottingham Forest,26, FW,17(10),1412,10,1,2,-,1.3,64.8,0.7,1,6.50
212,213,Daniel Podence,Wolves,28," AM(CLR),FW",20(12),1773,6,-,5,-,1.3,70.5,0.2,2,6.50
213,214,Thilo Kehrer,West Ham,27," D(CLR),M(R)",25(2),2231,-,2,4,-,0.3,85.4,1.3,-,6.50
214,215,Marc Roca,Leeds,27," D(C),DMC",29(3),2330,1,2,7,-,1.1,79.4,0.6,-,6.50
215,216,Nélson Semedo,Wolves,30," D(LR),M(R)",31(5),2641,-,1,11,1,0.3,81.7,0.8,-,6.50
216,217,Ainsley Maitland-Niles,Southampton,26," D(LR),M(CLR)",13(9),1405,-,-,3,-,-,81.1,0.7,-,6.50
217,218,Harrison Reed,Fulham,29," D(R),M(CR)",35(2),2882,3,4,5,-,0.5,79.8,0.8,-,6.50
218,219,Wilfred Ndidi,Leicester,27," D(C),DMC",19(8),1683,-,-,4,-,0.3,84,0.9,-,6.49
219,220,Michail Antonio,West Ham,34," D(R),M(CLR),FW",21(12),1837,5,3,2,-,1.2,57.6,1.5,-,6.49
220,221,Boubakary Soumaré,Leicester,25, DMC,20(6),1635,-,-,9,-,-,86.1,0.7,-,6.49
221,222,Jordan Zemura,Bournemouth,24," D(L),M(L)",17(2),1457,-,1,1,-,0.2,69.3,0.4,-,6.49
222,223,Brennan Johnson,Nottingham Forest,22," AM(CLR),FW",33(5),2941,8,3,6,-,1.4,62.8,0.5,2,6.49
223,224,Mohamed Elyounoussi,Southampton,29," AM(CLR),FW",27(6),2180,1,1,4,-,1.1,69,1.1,-,6.49
224,225,Nathan Collins,Wolves,23, D(CR),19(7),1813,-,-,2,1,0.1,88.1,1.4,-,6.48
225,226,Fred,Man Utd,31, M(C),12(23),1235,2,2,6,-,0.7,80.7,0.3,-,6.48
226,227,Abdoulaye Doucouré,Everton,31, M(C),17(8),1529,5,2,6,1,0.8,79.6,0.5,-,6.48
227,228,Kostas Tsimikas,Liverpool,27, D(L),9(11),769,-,4,3,-,0.4,85.4,0.4,-,6.48
228,229,Mateo Kovacic,Chelsea,29, M(CL),17(10),1708,1,2,8,-,0.9,86,0.4,-,6.48
229,230,Wilfried Gnonto,Leeds,20, AM(LR),14(10),1353,2,4,7,-,0.9,77,0.3,1,6.48
230,231,Orel Mangala,Nottingham Forest,26, M(C),20(7),1558,1,1,3,-,0.3,81,0.4,-,6.48
231,232,Lyanco,Southampton,27, D(CR),11(10),1175,1,1,4,-,0.6,75.5,1.2,-,6.47
232,233,Kelechi Iheanacho,Leicester,27," AM(C),FW",11(17),1122,5,5,-,-,1.4,76.7,0.5,1,6.47
233,234,Trevoh Chalobah,Chelsea,24," D(CR),DMC",18(7),1604,-,-,4,-,0.4,88.5,1.2,-,6.47
234,235,Bobby De Cordova-Reid,Fulham,31," D(R),M(CLR),FW",29(7),2487,4,1,8,-,0.9,72.4,0.3,-,6.46
235,236,Romain Perraud,Southampton,26," D(L),M(L)",22(7),1839,2,2,4,-,1,74.7,0.5,1,6.46
236,237,Danny Ward,Leicester,30, GK,26,2340,-,-,-,-,-,70.5,0.2,1,6.46
237,238,Richarlison,Tottenham,26," AM(CLR),FW",12(15),1008,1,3,3,-,1,72.6,0.7,1,6.46
238,239,Crysencio Summerville,Leeds,22, AM(LR),12(16),1418,4,2,4,-,1,77.9,0.2,-,6.46
239,240,Ryan Yates,Nottingham Forest,26, DMC,21(5),1840,-,2,5,-,1,78.2,1.2,-,6.46
240,241,Mario Lemina,Wolves,30, M(C),17(2),1306,-,1,2,1,0.5,87.3,0.9,-,6.45
241,242,Aaron Hickey,Brentford,21," D(LR),M(LR)",23(3),1931,-,1,7,-,0.4,84.7,0.5,-,6.45
242,243,Patson Daka,Leicester,25, FW,13(17),1181,4,4,2,-,1,68,0.9,-,6.45
243,244,Conor Coady,Everton,31," D(CR),DMC",23(1),2096,1,1,2,-,0.2,85.1,1,-,6.45
244,245,Josh Dasilva,Brentford,25, M(C),14(22),1384,4,2,1,-,0.5,82.7,0.2,1,6.44
245,246,Joe Rothwell,Bournemouth,29, M(CL),12(8),1019,-,1,2,-,0.2,87.6,0.1,-,6.44
246,247,Ederson,Man City,30, GK,35,3150,-,1,3,-,-,84.4,0.3,-,6.44
247,248,Jacob Murphy,Newcastle,29," D(R),M(LR)",14(22),1246,4,2,-,-,0.8,71.8,0.1,-,6.44
248,249,Eddie Nketiah,Arsenal,24, FW,9(21),1073,4,1,3,-,1.4,81.6,0.3,1,6.44
249,250,Gavin Bazunu,Southampton,22, GK,32,2880,-,-,-,-,-,55.9,0.4,1,6.44
250,251,Hugo Bueno,Wolves,21," D(L),M(L)",16(5),1316,-,1,1,-,0.2,84.5,0.5,-,6.44
251,252,Emmanuel Dennis,Nottingham Forest,26," M(CLR),FW",6(13),715,2,2,3,-,1.1,70.8,0.7,-,6.44
252,253,Harry Wilson,Fulham,27, AM(CLR),13(16),1099,2,3,1,-,0.6,80.3,0.1,1,6.43
253,254,Mads Roerslev,Brentford,24," D(R),M(R)",12(8),1103,-,-,-,-,0.2,64.6,0.4,-,6.43
254,255,Odsonne Édouard,Crystal Palace,26," AM(L),FW",20(15),1806,5,2,3,-,1.1,72.7,1.2,-,6.43
255,256,Illan Meslier,Leeds,24, GK,34,3060,-,-,3,-,-,56.2,0.3,3,6.42
256,257,Robert Sánchez,Brighton,26, GK,23,2070,-,-,2,-,-,74.7,0.3,-,6.42
257,258,Weston McKennie,Leeds,25," D(C),M(CLR)",16(3),1440,-,1,7,-,0.7,77.8,1.3,-,6.42
258,259,Oliver Skipp,Tottenham,23, DMC,18(5),1499,1,-,7,-,0.3,87.1,0.3,1,6.42
259,260,Emerson,West Ham,29," D(L),M(L)",16(6),1323,1,-,2,-,0.5,81.6,0.8,-,6.42
260,261,Junior Firpo,Leeds,27," D(L),M(L)",14(5),1368,1,1,5,1,0.1,73.1,0.9,1,6.42
261,262,Brenden Aaronson,Leeds,23, AM(CLR),28(8),2384,1,3,2,-,1.1,79.1,0.2,-,6.41
262,263,Lewis Cook,Bournemouth,27, M(CL),18(10),1715,-,2,4,-,0.2,81.8,0.3,-,6.41
263,264,Pablo Fornals,West Ham,28, M(CLR),17(15),1506,3,1,-,-,0.8,77.7,0.3,2,6.41
264,265,Lucas Digne,Aston Villa,30," D(CL),M(L)",18(10),1501,1,-,5,-,0.3,78.6,0.9,-,6.41
265,266,Frank Onyeka,Brentford,26, DMC,8(13),845,-,2,-,-,0.4,75.9,0.3,-,6.39
266,267,Scott McKenna,Nottingham Forest,27, D(C),19(1),1574,-,-,4,-,0.1,79.3,1.9,-,6.39
267,268,Cheikhou Kouyaté,Nottingham Forest,34," D(CR),DMC",10(11),880,1,-,3,-,0.3,75.5,0.9,-,6.38
268,269,Remo Freuler,Nottingham Forest,32, DMC,24(4),2167,-,-,4,-,0.3,79.6,0.9,-,6.38
269,270,Pedro Neto,Wolves,24," AM(CLR),FW",14(5),972,-,-,2,-,0.9,84.9,-,-,6.38
270,271,Theo Walcott,Southampton,35," M(CLR),FW",13(7),1134,2,2,1,-,1,72.9,0.5,-,6.38
271,272,Philippe Coutinho,Aston Villa,31, M(CLR),7(13),783,1,-,3,-,1.1,78.5,0.2,-,6.37
272,273,Patrick Bamford,Leeds,30," AM(CLR),FW",18(10),1523,4,2,3,-,1.8,69.9,1.3,-,6.36
273,274,Alejandro Garnacho,Man Utd,19, AM(LR),5(14),563,3,2,3,-,1.3,81.1,0.2,-,6.35
274,275,Kieffer Moore,Bournemouth,31, FW,12(15),1278,4,-,1,-,0.9,59.5,2.5,1,6.35
275,276,Jaidon Anthony,Bournemouth,24, AM(LR),11(19),1248,3,1,2,-,0.7,78.1,0.3,-,6.35
276,277,Mikkel Damsgaard,Brentford,23, AM(CL),9(17),982,-,-,4,-,0.5,72.8,0.4,-,6.35
277,278,Deniz Undav,Brighton,27," AM(C),FW",6(16),623,5,-,2,-,1.2,75.3,0.2,-,6.34
278,279,James Milner,Liverpool,38," D(LR),M(CLR)",7(24),893,-,1,2,-,0.2,81.4,0.4,-,6.34
279,280,Takehiro Tomiyasu,Arsenal,25, D(CLR),6(15),656,-,1,2,-,0.1,82.5,0.8,-,6.34
280,281,Jamie Vardy,Leicester,37," AM(L),FW",19(18),1855,3,4,1,-,0.8,53.3,1.3,-,6.33
281,282,Hwang Hee-Chan,Wolves,28," AM(CLR),FW",12(15),1131,3,1,1,-,0.7,78.4,0.3,-,6.32
282,283,Carlos Vinícius,Fulham,29, FW,11(17),1102,5,2,3,-,0.8,64.8,1,-,6.32
283,284,Adam Smith,Bournemouth,33," D(LR),M(LR)",34(3),2950,-,1,11,-,0.1,75.3,0.8,-,6.32
284,285,Nampalys Mendy,Leicester,31, M(C),7(12),751,1,-,1,-,0.1,88.3,0.2,-,6.31
285,286,Fábio Vieira,Arsenal,23," AM(CR),FW",3(19),502,1,2,-,-,0.7,84.6,0.1,-,6.31
286,287,Leander Dendoncker,Aston Villa,29," D(C),M(C)",7(13),690,-,-,-,-,0.1,88.2,0.5,-,6.31
287,288,Stuart Armstrong,Southampton,32, AM(CLR),14(18),1405,2,1,6,-,0.7,81.7,0.2,-,6.31
288,289,Tom Cairney,Fulham,33, M(CR),6(27),971,2,-,2,-,0.6,88,0.2,-,6.30
289,290,Elliot Anderson,Newcastle,21, AM(CL),3(19),396,-,1,-,-,0.5,77.8,0.5,-,6.30
290,291,Nathaniel Clyne,Crystal Palace,33," D(LR),M(R)",19(3),1642,-,-,3,-,-,80.8,0.3,-,6.29
291,292,Yves Bissouma,Tottenham,27, M(C),10(13),1005,-,-,6,-,0.3,91.3,0.3,-,6.29
292,293,Harry Toffolo,Nottingham Forest,28," D(L),M(L)",9(10),935,-,-,2,-,0.3,65.3,0.7,-,6.28
293,294,Sékou Mara,Southampton,21, FW,4(18),541,1,2,1,-,0.8,66,1.1,-,6.27
294,295,Adam Armstrong,Southampton,27," AM(CLR),FW",14(16),1336,2,1,2,-,0.8,75.4,0.2,-,6.27
295,296,Daniel James,Fulham,26," AM(CLR),FW",5(15),614,2,1,-,-,0.7,71.2,0.1,1,6.27
296,297,Christian Pulisic,Chelsea,25," M(CLR),FW",8(16),814,1,1,1,-,0.8,84.1,0.2,-,6.27
297,298,Will Hughes,Crystal Palace,29, M(CLR),7(20),830,1,1,4,-,0.2,81.8,0.2,-,6.27
298,299,Kieran Tierney,Arsenal,26," D(CL),M(L)",6(21),779,-,1,-,-,0.3,78.1,0.2,-,6.25
299,300,Diego Costa,Wolves,35, FW,16(7),1248,1,-,5,1,1.2,73.5,1.3,1,6.24
300,301,Shandon Baptiste,Brentford,26, AM(C),4(19),606,-,1,1,1,0.2,86,0.3,-,6.22
301,302,Tariq Lamptey,Brighton,23," D(LR),M(R)",3(17),443,-,-,1,-,0.3,86.2,0.1,-,6.21
302,303,Neal Maupay,Everton,27," AM(C),FW",11(16),1115,1,-,4,-,1.2,76.5,0.6,-,6.20
303,304,Dennis Praet,Leicester,29, AM(CR),6(16),641,1,-,1,-,0.2,77.8,-,-,6.19
304,305,Jean-Philippe Mateta,Crystal Palace,26, FW,6(23),754,2,-,3,-,0.9,70.5,0.9,-,6.17
305,306,Flynn Downes,West Ham,25, M(C),7(14),758,-,-,2,-,0.2,88.4,0.4,-,6.13
306,307,Tom Davies,Everton,25, M(C),4(15),530,-,-,3,-,0.5,74.8,0.4,-,6.12
307,308,Sam Surridge,Nottingham Forest,25, FW,1(19),308,1,-,2,-,0.5,51.9,0.7,-,6.09
